Price,Close,High,Low,Open,Volume
Ticker,OMC,OMC,OMC,OMC,OMC
Date,,,,,
2025-02-26,79.93025207519531,80.46464492235751,79.5676221170011,79.81573620199347,3430200
2025-02-27,78.02169036865234,78.88054113368091,77.31552013932007,78.38431301141738,3291300
2025-02-28,78.97596740722656,79.08093846079903,77.74494919033143,78.29843160361249,4299800
2025-03-03,77.01969909667969,79.52944509322396,76.41850718191827,79.20499439398776,3617900
2025-03-04,77.13421630859375,78.25071871858644,75.93182517753291,76.62845063298455,3717200
2025-03-05,78.45110321044922,78.58470139423491,76.87654486662638,77.25825708339478,5254500
2025-03-06,78.84237670898438,79.31951525950473,77.67815748082566,78.69923368771697,4693300
2025-03-07,81.1135482788086,81.34257272951072,78.54654071526602,78.57516786153428,7341200
2025-03-10,81.60023498535156,85.18831155693951,80.62686828859633,80.8940647055703,7667300
2025-03-11,79.38728332519531,82.00434188733561,79.06014733460364,81.37894067583692,5423900
2025-03-12,76.98189544677734,79.87797189014606,76.31800725299982,79.87797189014606,4568200
2025-03-13,76.47195434570312,78.20382603603606,75.7118522899198,76.67400567587624,3330100
2025-03-14,77.77085876464844,78.05950037165248,76.26027826531947,76.8279452308808,5155900
2025-03-17,77.26091766357422,78.17496041836064,76.75097021716279,77.52069584061799,3415300
2025-03-18,78.36737823486328,78.57905312155393,76.20253345113063,76.8471816989558,3726700
2025-03-19,78.40587615966797,79.24295223520201,77.90555963655471,78.39625991122278,2731400
2025-03-20,77.63616180419922,78.77150313335775,77.5399405896865,78.33852968999463,3244000
2025-03-21,78.06912231445312,78.69452346074517,76.67400289173416,77.40523415324262,11642500
2025-03-24,76.42383575439453,77.99214296699328,76.35648531804114,77.68425420928534,3727400
2025-03-25,77.34750366210938,77.90555434120056,76.81831640768719,76.97226446011808,2869400
2025-03-26,78.06912231445312,78.57906241598975,76.84719078854354,76.87605421457052,2743000
2025-03-27,77.57842254638672,78.107609829092,77.13583288296392,78.04988297666871,2646900
2025-03-28,77.20318603515625,78.35777450869556,76.77984353477488,78.35777450869556,2136900
2025-03-31,79.77213287353516,79.82023613369283,77.76122867837974,77.80933927918446,8640900
2025-04-01,76.75096893310547,79.83948762357849,76.10632795511906,79.83948762357849,5537600
2025-04-02,76.41422271728516,77.18394838816074,75.93314600814992,76.49119675250232,2760100
2025-04-03,72.52711486816406,75.67336034613677,72.39241399015302,75.23077069829374,3259900
2025-04-04,69.84271240234375,72.50788145475997,69.79460913630557,70.67016492093923,3701800
2025-04-07,68.84207153320312,72.03642019473943,67.19678293086518,67.70673034587502,3892400
2025-04-08,67.70674133300781,71.19935573522392,66.9466392219837,70.88184333302746,4206400
2025-04-09,73.62397003173828,74.00883283422021,66.51365746682862,66.51365746682862,4340000
2025-04-10,71.18010711669922,72.98895274802142,69.05374178169484,72.45976547629682,3027400
2025-04-11,72.7387924194336,72.99857793693752,70.55470752597503,71.1608614990716,3018200
2025-04-14,73.64321899414062,74.56688533809611,72.96009098998546,73.99921837967821,2954300
2025-04-15,73.92224884033203,74.97099254206695,73.81641137713794,74.74007777721076,3296300
2025-04-16,68.54380798339844,74.18202764458698,67.95689380653884,72.31545499058993,6648400
2025-04-17,70.4681167602539,70.5258509590075,69.04413376223567,69.65991138418653,3692200
2025-04-21,69.36163330078125,70.07363208375845,68.65926544758595,69.9677946252253,2508700
2025-04-22,70.49697875976562,70.64130324275054,69.60217577403685,70.11212325933667,2664400
2025-04-23,70.47773742675781,72.58485574797814,70.34303653633394,71.64194217436302,3949000
2025-04-24,73.47965240478516,73.77791758787525,70.31416707035922,71.11275609547174,3279100
2025-04-25,72.08453369140625,72.4886363729279,71.46875607937857,72.32507205049983,2748400
2025-04-28,72.59446716308594,73.01781698517082,71.93058634467258,72.09415065206083,1881600
2025-04-29,72.98895263671875,73.55661958129639,72.017175712237,72.19998719503536,2490800
2025-04-30,73.2776107788086,73.48927837311786,71.27632982730748,72.49826148731492,2872400
2025-05-01,72.88311767578125,73.72980999756642,72.43090441800875,73.31608375541792,3328700
2025-05-02,74.15316009521484,74.42256186490319,73.60473296673565,73.72981026247734,2637000
2025-05-05,74.1435317993164,74.51877100336812,73.17176224043749,73.393053391213,1330000
2025-05-06,73.09478759765625,73.94147986159659,72.73878823294132,73.36418934797149,1737500
2025-05-07,73.0082015991211,73.66246624283127,72.33469711617605,73.12366265647523,2757300
2025-05-08,73.56624603271484,74.58612625928185,72.8446310028274,73.32570768941903,1619100
2025-05-09,73.07554626464844,74.085810249768,72.90235836264644,74.085810249768,1733800
2025-05-12,74.66309356689453,76.08708366084926,74.22050393596662,75.04795634963746,2121900
2025-05-13,74.49952697753906,75.02871420510803,74.3263390976662,74.66309126946155,1646900
2025-05-14,73.14289855957031,74.36483749370343,72.56560798516276,74.25900003198645,2819700
2025-05-15,73.40267944335938,73.53738032417348,72.20961135301413,72.96008978630626,2015200
2025-05-16,74.05694580078125,74.15315966931051,72.76765647241658,73.58549270653447,1889000
2025-05-19,74.04732513427734,74.07618856191056,72.65220563392042,73.03706846387513,1808900
2025-05-20,73.21025085449219,74.49954026587976,73.08517355141464,73.90300249754843,1756900
2025-05-21,70.74713897705078,72.70030922247986,70.71827554928944,72.66182220524875,2352200
2025-05-22,70.3622817993164,70.92033258303748,69.86196521640518,70.64130719117694,2553300
2025-05-23,70.3622817993164,70.52585347085433,69.25581116276588,69.52521296438334,2302000
2025-05-27,71.43988800048828,71.62269949050689,70.67978595435284,71.34367413124343,1932000
2025-05-28,71.25707244873047,71.94982401284207,71.06464472120936,71.59383198286329,3366900
2025-05-29,71.30518341064453,71.57458516679202,70.18908203157943,71.29555982202575,3021100
2025-05-30,70.66055297851562,71.10314269253942,69.4674773939488,70.70865624748545,6605700
2025-06-02,67.82218170166016,69.1114708959342,67.3122416449077,68.76509513273503,6180200
2025-06-03,68.75548553466797,69.28467287518914,67.05247713629247,67.88954595047349,3247700
2025-06-04,68.51493835449219,69.40974125293333,68.38023747435244,68.55342536891033,2666500
2025-06-05,67.56240844726562,68.77472370634499,67.30262293571063,68.7073732664321,2421700
2025-06-06,68.72661590576172,69.00564126553513,68.08197490593057,68.4475905459883,2310300
2025-06-09,68.84207153320312,69.26541399345204,68.25515743310528,68.90942197055958,3132700
2025-06-10,71.13519287109375,71.16434147070947,69.0364121538494,69.41535877520148,4110100
2025-06-11,71.22264862060547,71.98054189031154,70.88256184450863,71.4266962383591,3784700
2025-06-12,69.17243957519531,71.28093883171941,68.57972670943717,71.05745389332971,10728700
2025-06-13,67.51091003417969,68.96839938591506,67.3554409450043,68.5019995315631,3958700
2025-06-16,68.65746307373047,68.70604160029235,67.67608491382786,68.19106325706011,5504400
2025-06-17,67.25827026367188,68.63802494348367,66.43236118987882,68.04531206875811,5617600
2025-06-18,67.45259857177734,68.0938973797638,66.93762023921616,67.23883230244853,3439100
2025-06-20,68.28822326660156,68.79349031944989,67.49146283388515,67.73437769036178,8876300
2025-06-23,69.66798400878906,70.8048312712481,67.85098546672809,68.75462910894366,10537200
2025-06-24,70.42588806152344,70.51333386346442,69.04612585444802,69.63883877818398,4701800
2025-06-25,68.68661499023438,69.68742312647142,68.23965249313696,69.01697567423831,5299600
2025-06-26,69.20159149169922,69.55138950837026,68.66717579590352,68.83235613344992,5988900
2025-06-27,69.3376235961914,70.3870176517459,68.87122376710926,69.68742161470956,4425800
2025-06-30,69.90119171142578,70.28013834998558,69.17244703524553,69.57082360337348,3081400
2025-07-01,71.73762512207031,72.42750250112638,69.44450803044855,69.44450803044855,3290000
2025-07-02,72.89389038085938,73.15624258986804,70.74652383575251,72.1457158486695,6545300
2025-07-03,72.59268188476562,73.22426205570618,72.45665014495367,72.99106584648194,2280000
2025-07-07,71.74732971191406,72.32061263812709,71.38782046243935,72.30118271106356,3895500
2025-07-08,72.54409790039062,72.86473988401733,71.27121898335312,71.55300111267675,4835100
2025-07-09,70.4453125,71.68903545182327,69.59996608125752,70.52304703778233,6501900
2025-07-10,71.34895324707031,71.90279883344968,70.69794319895607,70.90199079255127,4393200
2025-07-11,70.68822479248047,71.35867218334624,70.6007790005449,70.9311396543103,3599300
2025-07-14,70.59105682373047,70.8825501955422,70.15380564625352,70.71736987686492,4001400
2025-07-15,68.77405548095703,72.22344953365334,68.77405548095703,71.30036859756463,7596400
2025-07-16,71.95138549804688,71.96109675509723,69.6485499244742,69.92061338535063,8622600
2025-07-17,68.85179138183594,71.03802521297847,68.77405684423367,70.85340753946646,6957400
2025-07-18,69.0461196899414,69.7748642937497,68.75462629632217,69.34733916714012,4789200
2025-07-21,68.41455078125,69.41535890688219,68.3853947684051,69.35705429436629,4199100
2025-07-22,73.07850646972656,73.43802313558295,69.43478352600361,69.54166665874003,5436600
2025-07-23,75.67284393310547,75.77001581973344,72.6801381195871,73.19511650074912,4808600
2025-07-24,74.8760757446289,77.05259827627064,74.60401228146704,75.30360827998236,4014700
2025-07-25,74.3125228881836,75.08984605143401,73.44773910065413,74.6817508347395,2112500
2025-07-28,72.51494598388672,74.08903704626799,72.49551605563822,74.06960711801949,2648200
2025-07-29,72.21372985839844,72.98134171168202,71.97081499646717,72.75785677690901,1978000
2025-07-30,70.59105682373047,72.63154007910417,70.250977516697,72.19429631480013,3777200
2025-07-31,70.00807189941406,71.29066217877983,69.69714114723975,70.46474565012798,5288800
2025-08-01,69.0947036743164,69.95947998665312,68.64774121953802,69.90118279221302,2435300
2025-08-04,70.00807189941406,70.26069803899864,68.60887980804272,69.1724441129755,3072000
2025-08-05,70.55219268798828,70.90199068021823,69.79429950921445,70.25098063313541,3863000
2025-08-06,70.88256072998047,71.79592307304652,70.15381607238707,70.73681772900099,3299200
2025-08-07,70.62020874023438,71.73761858432009,70.07608182339538,71.01858525772771,3562900
2025-08-08,70.87284088134766,71.04773987449707,69.76514972912578,70.23154210207547,5059700
2025-08-11,70.87284088134766,71.98053203356953,70.08579170558878,71.41696778751331,4608400
2025-08-12,71.59188079833984,72.26232830554825,70.4939081010804,71.14491826459242,4110700
2025-08-13,74.30280303955078,74.44855344696668,71.41697314277573,71.54328620884357,3429600
2025-08-14,73.27284240722656,73.61292173081279,72.44692594729439,73.486601258357,2246800
2025-08-15,74.1473388671875,74.54572284627056,73.3117110501015,73.7878295733726,3126000
2025-08-18,74.00159454345703,74.54572151672026,73.78782825733961,74.46798697391866,1754300
2025-08-19,75.46879577636719,75.75057793659445,74.37082314914298,74.6234567088595,2595400
2025-08-20,75.50765991210938,76.06150553833321,74.89551708728528,75.35219824478409,3242300
2025-08-21,75.2841796875,75.76029075647577,74.98296020808088,75.2258750778076,3049400
2025-08-22,77.42182922363281,77.7716272365381,75.5173774940228,75.79915963848391,4736900
2025-08-25,76.90684509277344,77.36352620935195,76.60562562959028,77.16918987614135,4316800
2025-08-26,75.70199584960938,77.33437670689867,75.66312857969672,77.06231323068378,5118600
2025-08-27,76.23641204833984,76.51819422458911,74.91495438677235,75.3036197130877,3655900
2025-08-28,75.527099609375,76.54733768256871,74.8469334807385,76.45989188194098,2047100
2025-08-29,76.11009216308594,76.32385844410584,75.30361298039227,75.53680919006223,1767200
2025-09-02,75.42378997802734,76.66892139229299,75.13946698232473,75.56104832353634,4341800
2025-09-03,76.01203918457031,76.2277330020866,74.9139724481509,75.43359438306632,2740400
2025-09-04,77.00227355957031,77.02187869022633,75.09044793976807,76.08067533833172,2828400
2025-09-05,77.87484741210938,78.64938097015734,76.98266063055385,76.98266063055385,2729900
2025-09-08,77.39443969726562,77.82581987071605,76.13950195628446,77.6395449585516,4272000
2025-09-09,76.20813751220703,77.36503474156063,75.92381448770271,77.10031684839267,2789600
2025-09-10,74.51200103759766,75.98263263702393,73.83550810825545,75.98263263702393,2964400
2025-09-11,76.31597137451172,76.33558398443361,74.33552413348552,74.61004083223973,2372400
2025-09-12,75.6884994506836,76.42381521275637,74.16885136374444,76.05125791944624,3292500
2025-09-15,75.3453598022461,76.1395059771639,75.13947226949536,75.98263501124752,2132600
2025-09-16,75.39437866210938,76.04145265194859,74.50219193488425,75.30613687984743,2342900
2025-09-17,75.10025024414062,76.91402767397584,74.80612841985376,75.24731489629352,2893000
2025-09-18,74.55121612548828,75.6983069370253,74.34532860649591,75.19829011660447,2408900
2025-09-19,73.5413818359375,74.7571017903191,72.61978369567053,74.40414962936659,8425700
2025-09-22,73.07078552246094,73.95316603426168,73.01196264834742,73.43354403287336,2450700
2025-09-23,74.7865219116211,76.1198952345567,74.07081868211597,74.57082806820216,3390900
2025-09-24,75.56105041503906,75.74733280910844,74.512000185315,74.53160531520803,2265700
2025-09-25,74.39434814453125,75.345357779819,73.89433878413763,75.29634121430036,2613000
2025-09-26,75.54144287109375,75.67870121601571,74.22767480967379,74.33552172068657,2556900
2025-09-29,77.58071899414062,77.61993673576517,75.29634351466132,75.81596550115256,2538700
2025-09-30,79.93372344970703,81.33572578796714,77.51208236725607,77.60032414743594,11008700
2025-10-01,75.93360900878906,80.09059973828121,75.815963267401,79.38469536987616,6287800
2025-10-02,75.3453598022461,76.012046447352,74.32572096384767,75.27673062466252,4480700
2025-10-03,76.0904769897461,76.95324480620852,75.07083821755295,75.2375079980027,3210300
2025-10-06,76.96305084228516,77.97288330621531,76.33558198159032,76.55127580495771,5640400
2025-10-07,78.1983871459961,78.8062434261357,77.00227223601674,77.13953058830757,4009000
2025-10-08,78.0709228515625,79.06115017263876,77.71797068721885,78.3356407148296,5064900
2025-10-09,76.08067321777344,78.44349157699966,76.08067321777344,78.41408014182575,5588400
2025-10-10,75.00221252441406,77.15913590565751,74.83554273623109,76.39440866103517,3332800
2025-10-13,75.01201629638672,75.96302590746137,74.67866925125897,75.47281538464095,3414000
2025-10-14,77.01207733154297,77.07090020159532,74.2178713237508,74.27670167382223,3958400
2025-10-15,77.75719451904297,78.36505828971958,76.7865797310436,77.09050787637224,4007200
2025-10-16,75.69830322265625,77.76699209581159,75.46300428107047,77.75718579157346,2481900
2025-10-17,76.00223541259766,76.74735749429516,75.14927389856734,75.76693645838435,2986400
2025-10-20,76.65912628173828,76.92383668089684,75.96302821578293,76.33558553164067,3123700
2025-10-21,77.16893768310547,78.1199472704978,76.41401678796962,76.70813860632619,4062400
2025-10-22,79.63960266113281,80.8847340640007,76.94344485899946,76.95324368357552,7381700
2025-10-23,78.7572250366211,80.27687318180021,78.7572250366211,79.914122179154,3300700
2025-10-24,77.45326232910156,79.4925398919584,76.9630518080313,79.4925398919584,3301200
2025-10-27,77.64934539794922,78.27681428148674,77.27678808585479,77.55130478740007,3041500
2025-10-28,75.41398620605469,77.38463463278623,75.35516333600927,77.38463463278623,3346900
2025-10-29,73.76687622070312,74.99240250850065,73.48255322433184,74.7571035556488,4648700
2025-10-30,73.58060455322266,75.090446423894,72.3746833416905,73.06097510108657,3958400
2025-10-31,73.55117797851562,73.81589582958699,72.62958735187108,73.0315560605098,3125300
2025-11-03,71.60015106201172,73.19824222717654,71.10013421131444,73.19824222717654,3438600
2025-11-04,72.10016632080078,72.4433121989895,71.3942619542302,71.75702044261207,2507600
2025-11-05,71.96290588378906,72.91391549007645,71.49230049304208,72.06094649185583,2419300
2025-11-06,71.56092834472656,74.07081124897982,71.3452345229529,72.30605041630322,2956300
2025-11-07,72.82567596435547,72.87470000991803,71.43347983860093,71.68839141149176,3037900
2025-11-10,71.31582641601562,72.62959453718956,69.71774276744245,72.62959453718956,3921500
2025-11-11,72.46292877197266,72.5805745194887,70.95307934535384,71.81584724055621,2344500
2025-11-12,72.63939666748047,73.11000209290131,71.88447570172353,72.27664564290431,3032700
2025-11-13,71.62955474853516,72.82566954667143,71.53151414606891,72.4531122652923,2128900
2025-11-14,70.8158187866211,71.48250542857254,70.47266542030751,71.47269912324431,2206800
2025-11-17,71.60015106201172,71.68839284979092,70.60992366593025,70.60992366593025,3384400
2025-11-18,72.10016632080078,72.24723097717285,70.69816389275621,71.3942619542302,2813000
2025-11-19,70.5903091430664,72.2570217836037,70.4824622390297,72.2570217836037,2535700
2025-11-20,70.10991668701172,70.69816786553673,69.75696448389279,70.59032094347153,2844700
2025-11-21,73.40412902832031,73.55118620645702,70.48247091569031,70.7766002320022,3434400
2025-11-24,73.36490631103516,74.02178659555278,72.25702577742615,73.16881762012179,6485300
2025-11-25,71.42367553710938,74.09042212210832,71.17857026245902,74.03159924979843,7564000
2025-11-26,70.10010528564453,72.23742348026774,69.81578228268789,71.17856694788142,11208700
2025-11-28,70.21775817871094,71.26680840129065,69.50204752217572,69.66871730519797,9216800
2025-12-01,70.60012817382812,71.9531066501587,70.21776452877775,70.30599884070338,7730600
2025-12-02,71.05111694335938,71.32563364926136,69.65892080341689,70.6393418845064,6023700
2025-12-03,69.60989379882812,71.60995361684742,68.9137957584421,70.92365440124199,6523900
2025-12-04,68.796142578125,70.05108031245867,68.49221444934638,69.580482402093,5546700
2025-12-05,72.00212097167969,73.18842948964756,68.91379331117524,68.93339844005911,8059700
2025-12-08,71.71780395507812,72.86489483078418,71.56093299086912,72.37468428765996,5848300
2025-12-09,71.80603790283203,72.30605474872009,71.23739936047028,72.04134434796714,5124400
2025-12-10,75.9041976928711,76.03165721960093,72.26683640885675,72.26683640885675,9950300
2025-12-11,78.50231170654297,78.97291709295243,75.83556530360003,76.09047686623929,9330100
2025-12-12,78.67879486083984,79.30626377908547,78.12976142737979,79.00233562556573,5126700
2025-12-15,78.90428924560547,79.59058098729666,78.2474014585365,78.88467663583202,5428100
2025-12-16,79.06114959716797,79.83568309217225,78.2277932352075,78.84545577830366,5994600
2025-12-17,81.08081817626953,81.58083500823014,78.67878958590376,78.76702389035732,5068900
2025-12-18,80.06118774414062,81.19847228972942,79.5121468614248,81.02199619885988,4879600
2025-12-19,79.43740844726562,80.46712760464126,79.16016823133151,80.100787681698,13157100
2025-12-22,78.85323333740234,81.07110219200784,78.74431942653112,80.1106911978161,4104600
2025-12-23,77.92252349853516,79.17998146043522,77.33835570582778,78.95225029550026,3417600
2025-12-24,79.16017150878906,79.24928632753479,78.06113658640909,78.06113658640909,1271100
2025-12-26,79.2393798828125,79.45720770447788,78.76412604829122,78.95224389552845,2029400
2025-12-29,79.67504119873047,80.51664257088296,79.17998067934383,79.35820276848398,5412300
2025-12-30,79.9324722290039,80.3186188174609,79.34829690670755,79.51661566495315,3194500
2025-12-31,79.9522705078125,80.4968400777724,79.33839277022348,79.6354320909332,2902700
2026-01-02,80.51663970947266,81.14041322228343,78.803727049498,79.95227103958945,3740400
2026-01-05,77.57598114013672,79.93247402460665,77.33835420821524,78.47699490279263,6076400
2026-01-06,78.84333038330078,78.9225418741293,77.06111716380045,77.18983017087912,3360000
2026-01-07,76.81359100341797,79.09086483060712,76.23931899542177,78.53639947338262,3830600
2026-01-08,78.01163482666016,78.88293859089933,76.31852881597709,76.31852881597709,3138600
2026-01-09,78.29877471923828,78.75422949733917,76.76408406479197,77.9720329586363,2919200
2026-01-12,77.38786315917969,78.07104153162894,77.06112140703824,77.764106430297,3371100
2026-01-13,76.74427795410156,77.97202583304453,76.17000598261954,77.35814811656131,3541000
2026-01-14,79.38790130615234,79.9423666434449,77.00170609354576,77.22943724509015,4227300
2026-01-15,80.0413818359375,80.42753599407769,78.24926515765392,79.37800254722772,3619800
2026-01-16,79.00175476074219,80.44733050079674,78.50669426535266,79.40770043886928,3285900
2026-01-20,77.25914001464844,79.22947867914952,76.92250250235196,78.97205265940177,3729900
2026-01-21,77.8037109375,79.06116129899496,77.41756434713409,77.69479702185589,2605700
2026-01-22,78.45718383789062,78.932445229019,77.63538917080864,77.63538917080864,2584400
2026-01-23,79.00175476074219,80.60575348525275,78.37798125599991,79.2987865255617,3172500
2026-01-26,79.56612396240234,79.70474029772866,78.71461930024135,79.43741095217753,2504200
2026-01-27,77.25914001464844,79.7047400804181,76.4571444261579,79.2789877504984,4991000
2026-01-28,75.78385925292969,77.8235060150736,75.49672326778905,77.03141377877644,3977700
2026-01-29,75.02146911621094,76.17001316751377,74.22937680354183,75.78386655985746,4118600
2026-01-30,76.27892303466797,76.31852878130046,74.85314637199373,75.53633228186243,6338800
2026-02-02,75.76405334472656,76.77398096496754,74.981864425512,75.92247632595006,3861800
2026-02-03,67.31832885742188,71.7342678853053,67.25892401101859,71.07088858705465,8434900
2026-02-04,68.45696258544922,69.34807296045399,65.674725104512,65.87274627494709,6265600
2026-02-05,68.43716430664062,70.15006935801132,67.60545876203737,69.2787656220673,4784800
2026-02-06,69.17975616455078,69.72431817564319,67.82328769127673,68.0312121923146,3585300
2026-02-09,70.05106353759766,70.15997745625366,68.19953447446974,69.04114340117955,4701500
2026-02-10,72.33824157714844,72.44715549709298,70.39760522344662,70.7936551546973,4788400
2026-02-11,68.63518524169922,72.1600134726538,68.19952959822447,71.79367354884413,6537000
2026-02-12,66.60543823242188,69.50649314673748,66.00147135502004,69.02133595812502,5284700
2026-02-13,68.31835174560547,68.42726566430444,66.6054390229958,66.89257503101818,4376100
2026-02-17,67.30842590332031,68.8134064324614,66.5856342817702,68.72429917236498,4344400
2026-02-18,69.4668960571289,69.81343691164506,66.79356470652414,67.30843187954021,6431400
2026-02-19,80.14039611816406,80.3087148751162,72.69468197154568,73.74421536776944,14537700
2026-02-20,82.4374771118164,83.13055879471905,80.79387261518471,80.95229560214749,17279200
2026-02-23,79.9522705078125,84.83356732518726,78.94235041464215,83.00184499154057,7830800
2026-02-24,81.64537811279297,83.03154904667542,79.70474182696707,79.9621754063796,5218400
2026-02-25,81.89290618896484,82.16024308655906,80.2988107904987,81.62557684539429,4663000
2026-02-26,83.8731460571289,85.10089393887259,82.22954918295933,82.22954918295933,6379100
2026-02-27,84.44741821289062,84.6652460343543,80.40772285308311,80.8136760756333,6074300
2026-03-02,84.51673126220703,84.69495334879184,82.7642128184525,83.62562082928304,4141400
2026-03-03,83.78404235839844,84.92267547359104,82.07112969197395,83.08105734968802,5095300
2026-03-04,84.95238494873047,85.57615846021532,83.4573001213666,83.4573001213666,3632600
2026-03-05,83.93255615234375,86.30884812843902,83.5761195322522,84.95238715574436,4465300
2026-03-06,84.09098052978516,84.21969354599634,82.13053753981067,83.76423877245206,3850900
2026-03-09,83.16026306152344,83.8335456630072,81.78399543634727,83.58601540590323,4921100
2026-03-10,80.18000030517578,83.66522283191846,79.97206825178056,83.298875349774,4639200
2026-03-11,80.05999755859375,81.8499984741211,79.13999938964844,80.98999786376953,4601400
2026-03-12,77.91000366210938,81.88999938964844,77.0199966430664,79.0,5583000
2026-03-13,77.80000305175781,79.55000305175781,77.63999938964844,78.77999877929688,5025300
2026-03-16,78.72000122070312,79.18000030517578,77.4000015258789,77.9800033569336,5062400
2026-03-17,78.38999938964844,80.7300033569336,78.30999755859375,78.88999938964844,4819700
2026-03-18,76.08000183105469,78.20999908447266,75.94000244140625,77.51000213623047,3753900
2026-03-19,75.83999633789062,77.73999786376953,75.5,75.81999969482422,4921600
2026-03-20,75.05999755859375,76.33000183105469,74.06999969482422,75.7300033569336,10266700
2026-03-23,75.63999938964844,76.55000305175781,74.36000061035156,76.33999633789062,5111000
2026-03-24,75.38999938964844,76.06999969482422,74.44999694824219,74.91999816894531,3616500
2026-03-25,75.73999786376953,76.83000183105469,74.30999755859375,76.05999755859375,3636500
2026-03-26,75.30999755859375,76.48999786376953,73.87999725341797,75.44999694824219,4155100
2026-03-27,73.81999969482422,75.36000061035156,73.55999755859375,75.23999786376953,5215900
2026-03-30,75.31999969482422,76.05999755859375,74.06999969482422,74.5,6443200
2026-03-31,75.30999755859375,76.8499984741211,74.20999908447266,76.19999694824219,12183100
2026-04-01,75.20999908447266,76.36000061035156,74.87000274658203,75.0199966430664,4352000
2026-04-02,74.80999755859375,76.2699966430664,74.25,74.79000091552734,4216100
2026-04-06,75.95999908447266,76.4800033569336,74.16000366210938,74.30000305175781,3163200
2026-04-07,75.6500015258789,77.0199966430664,75.41999816894531,75.66000366210938,4708200
2026-04-08,76.87000274658203,77.63999938964844,76.37999725341797,77.2300033569336,3311800
2026-04-09,74.87999725341797,75.91999816894531,73.62999725341797,75.91999816894531,4946100
