Price,Close,High,Low,Open,Volume
Ticker,OKE,OKE,OKE,OKE,OKE
Date,,,,,
2025-02-24,92.9396743774414,94.65411158709107,92.16296725867586,93.49852136065093,4545200
2025-02-25,90.71373748779297,93.65954294715583,87.48377512182368,92.97756203534392,7094300
2025-02-26,90.70427703857422,91.23470908287756,89.41607873675645,90.18331183320872,3242300
2025-02-27,91.53781127929688,92.53237855787229,90.12647907605081,90.91266027899371,3178200
2025-02-28,95.0898208618164,95.13718395837087,91.85038451148326,91.92616257533282,7100800
2025-03-03,91.65148162841797,96.12228666784246,90.93160440344421,95.08983031834914,3557300
2025-03-04,88.8382797241211,90.70427309008033,87.74899348633535,90.13595203498168,4215900
2025-03-05,87.01964569091797,88.56358581532248,85.63672853361331,87.67321162402735,4906900
2025-03-06,85.0020980834961,86.55551230562916,83.89387096647327,86.19557733153292,4589300
2025-03-07,84.84107208251953,85.70303129381156,82.74775186071673,84.95473917761338,4077200
2025-03-10,86.5934066772461,87.70163386259219,83.79915716343956,85.04946642483901,5995400
2025-03-11,87.73005676269531,88.68672781416531,86.70707447881993,86.86809746056106,5919800
2025-03-12,88.06156921386719,89.79495450795106,87.88159811647009,88.84775037696674,3186500
2025-03-13,88.56359100341797,89.71918126153585,87.71110579442983,88.12787794695612,4146100
2025-03-14,91.33889770507812,91.7651366876874,88.9424723295224,89.45396344461008,2944400
2025-03-17,93.24278259277344,94.20892768497221,91.10209910413606,91.21576620828658,2878900
2025-03-18,92.83548736572266,94.45520571019635,92.5229082396151,93.9058255297518,2728700
2025-03-19,94.76778411865234,95.56343218643397,93.15753262539798,93.34697780338976,3153200
2025-03-20,95.33610534667969,95.62973633977717,93.85846186244012,94.35101209938485,2753400
2025-03-21,94.09526062011719,95.1656059781801,93.46063554818265,94.83408595751239,9379300
2025-03-24,96.89898681640625,97.30628488736718,94.50255426188153,94.91932639772828,3284700
2025-03-25,96.97476959228516,98.16824898400938,96.78533163081559,97.41048268494114,2672800
2025-03-26,95.91389465332031,98.1398229698048,95.56342651478163,97.85565883297946,2731400
2025-03-27,93.47010803222656,95.92336337025893,93.04386904523537,95.92336337025893,2849400
2025-03-28,93.28067016601562,93.88688025879833,92.1534948872817,93.6121901813508,2167800
2025-03-31,93.98160552978516,94.44573358236188,92.7976002338074,92.968097285492,3715300
2025-04-01,94.24681854248047,94.43625649313405,92.47554407483166,93.33750337147302,2037300
2025-04-02,95.07088470458984,95.26032264707561,93.02492023809106,93.0912242406205,2150400
2025-04-03,87.80581665039062,92.26715429391655,87.63531962435401,90.76109602616079,5845700
2025-04-04,76.59092712402344,84.86948926099177,76.21204402376574,83.78020305772365,11054300
2025-04-07,76.63829040527344,79.42306566166695,71.48549757324034,73.87244882537681,11180900
2025-04-08,74.554443359375,80.03875666554259,73.19046696877734,79.45148744701423,6621800
2025-04-09,80.37974548339844,81.44061674268981,71.56127707863223,73.3514923604029,7617100
2025-04-10,76.95086669921875,78.52322913006712,74.40289233137331,78.10645697218548,5158800
2025-04-11,78.201171875,78.53269910692487,74.65863039721951,77.29185676326675,3777800
2025-04-14,78.9778823852539,80.41763679410384,77.96437419583476,80.03875367458573,3239200
2025-04-15,79.71671295166016,81.52586930685753,79.0631397082658,79.27152579900573,3286200
2025-04-16,80.32292175292969,81.66795002779757,79.71671162266261,79.85878647616678,2675700
2025-04-17,81.67742156982422,83.4771037734869,81.36484244858381,81.47850232787519,2758000
2025-04-21,77.500244140625,81.20381587778529,76.66670708076985,80.50287959570844,3477200
2025-04-22,79.61251068115234,79.98191971680592,77.95490343982694,79.06313054678763,2884800
2025-04-23,80.1903076171875,82.68145195525864,79.59356437164385,80.71126556898943,4243300
2025-04-24,81.72477722167969,82.30257236182092,80.53129790620495,80.8154620568495,3494400
2025-04-25,81.7531967163086,81.95210874213136,80.98596358433579,80.98596358433579,1831800
2025-04-28,83.2308349609375,83.4960509784689,81.60164259427945,81.6679465986623,3578200
2025-04-29,83.22135925292969,83.53393836453388,82.00893906723456,82.52043018806113,3491300
2025-04-30,77.82229614257812,79.92508327739807,76.53409792525409,79.80194933993111,7058300
2025-05-01,76.65723419189453,79.11048953702189,76.29729920687421,76.92245020470891,5276000
2025-05-02,78.40956115722656,78.78844427596164,76.66670892827739,77.86018099639041,5505900
2025-05-05,76.87493896484375,78.13140784124761,76.05007941185724,77.89162325765025,3588600
2025-05-06,76.05008697509766,77.16268374846277,75.35950613483529,76.82698676157008,3996200
2025-05-07,76.9708480834961,77.33531800081673,75.82947117213821,76.2419009312104,3285100
2025-05-08,78.88912963867188,79.63725638417895,77.46960165458916,77.9299912844023,4868800
2025-05-09,78.93709564208984,80.51008208040423,78.71649058363255,80.17437777610242,2885300
2025-05-12,81.56512451171875,83.20525017891487,80.730671529751,81.80490909436692,3386300
2025-05-13,82.97505950927734,84.38499403424102,81.51716514044827,81.81450300065322,3358000
2025-05-14,83.07097625732422,83.18607549808024,82.00633206267784,82.71609241989371,3385200
2025-05-15,82.5146713256836,82.58181071767797,81.23901556014562,81.76654458127634,3368100
2025-05-16,82.16938018798828,82.89832737849075,81.13350902006026,82.6681362248328,2983800
2025-05-19,81.26779174804688,81.59389525905934,80.35660596831971,80.56761756610167,2320500
2025-05-20,80.28947448730469,81.24861288612708,80.059283320528,80.91291591006829,2488600
2025-05-21,78.48628997802734,80.28946737370059,78.38078417809302,79.75235225959464,2725300
2025-05-22,78.04508972167969,78.50547202913123,77.02839810057161,78.07386270118981,2558000
2025-05-23,77.8244857788086,78.17936960560299,77.0283991854737,77.0283991854737,2115500
2025-05-27,78.39997100830078,78.74526141877489,77.46001947128984,78.64934904200881,3064000
2025-05-28,77.29695129394531,79.0138097115028,77.19145281425729,79.0138097115028,3571100
2025-05-29,77.3832778930664,77.40245743919287,76.00211640733838,76.73106356009978,3399100
2025-05-30,77.53673553466797,77.53673553466797,75.84865741986177,76.6063775439865,8053600
2025-06-02,79.13850402832031,79.36869517384173,77.17226756523377,78.9658588397681,4111500
2025-06-03,79.83867645263672,80.39497846753221,78.33282949345069,79.2536014572544,3902000
2025-06-04,77.22981262207031,80.44293177810026,76.98044193301384,79.50297302523934,6153200
2025-06-05,77.87244415283203,78.42873882852615,77.00921818345176,78.02590248203029,5371600
2025-06-06,78.38078308105469,79.16727619469239,77.98753286541358,78.65893406629351,3617100
2025-06-09,77.80531311035156,79.10974197790522,77.3928832872626,78.64935230562045,4771100
2025-06-10,78.38078308105469,79.0713638281794,77.93958034097933,78.44792246937823,3525600
2025-06-11,79.5125732421875,80.14560076842234,78.5438414285129,79.19605582024751,4631700
2025-06-12,79.27278900146484,80.15519455962688,79.10014379942052,79.50298016497555,4512200
2025-06-13,80.32784271240234,81.67063796455666,80.18397048580627,80.85537177070614,5358100
2025-06-16,78.793212890625,80.65393621856546,77.93958038814714,80.0688685871888,5530100
2025-06-17,78.0354995727539,79.80031068831656,77.85326093799543,79.30156194798433,3513800
2025-06-18,77.85326385498047,78.72608333032086,77.22023630246973,78.28488053489934,3660300
2025-06-20,79.00422668457031,79.28237767771212,78.28487293881744,78.5438370675248,7507300
2025-06-23,76.58720397949219,80.03051482963282,76.0021289379723,79.63726455158196,4196100
2025-06-24,77.26818084716797,77.59429168169022,75.85824634357972,75.99253244083806,3257300
2025-06-25,76.9133071899414,77.38328293593366,76.1172205973918,77.21063773896682,3101000
2025-06-26,77.99712371826172,78.02589669549974,76.44331708861013,76.73106149627888,3336000
2025-06-27,77.92999267578125,78.66852600199098,77.37369066413778,77.87244671514401,3206200
2025-06-30,78.2944564819336,78.54383448787802,77.47919039371874,77.97794640560758,2863700
2025-07-01,77.68061828613281,78.29446628714477,76.77903315082202,78.29446628714477,3969500
2025-07-02,78.78362274169922,78.78362274169922,77.09553721265502,78.64934395937529,3055900
2025-07-03,78.78362274169922,79.40706412685738,78.42873892118894,79.03300075929145,1757600
2025-07-07,76.89411926269531,78.38078662257527,75.94457435131729,77.80530507985056,3929000
2025-07-08,78.26568603515625,78.31364587857362,76.43373563539905,76.80779899759148,4188300
2025-07-09,77.84367370605469,78.64934642525846,77.45042346145878,78.63975299260744,3242900
2025-07-10,77.6038818359375,77.77651970159619,76.79820187464189,77.316137424551,2666300
2025-07-11,78.01631164550781,78.11223133679864,77.1530929650507,77.26818488636762,2315900
2025-07-14,78.24651336669922,78.34242574432051,77.42165374739449,77.8628565385687,2586100
2025-07-15,76.67352294921875,78.43833402166202,76.48169088635863,78.42874058910776,2566100
2025-07-16,75.93498229980469,76.92289364101535,75.72397068951796,76.63515652324296,3481900
2025-07-17,77.92039489746094,78.04508756208084,75.8678394825611,76.11721749415625,3352600
2025-07-18,79.89623260498047,80.4813076214069,78.30405932942125,78.56303079840757,4553700
2025-07-21,77.09553527832031,80.07845602930057,76.96125649936545,80.04008961850708,3683300
2025-07-22,77.44083404541016,78.10264189739979,76.65434083307055,77.11473049481235,3029500
2025-07-23,78.33283233642578,78.48629799478543,77.4408333207351,77.81489671593003,2658300
2025-07-24,78.658935546875,79.25359662103541,78.00672119760787,78.20813936636976,3424000
2025-07-25,78.20813751220703,78.85075841411364,77.96835293827372,78.66851979627809,3124100
2025-07-28,78.46710968017578,79.22482988963705,78.13141270576767,78.71648771158404,2337700
2025-07-29,80.05928039550781,80.16478620093517,78.79321804802451,79.12891501181839,3246300
2025-07-30,78.83158874511719,79.90581908764099,78.36160565261764,79.45502286134102,3208300
2025-07-31,78.75485229492188,79.65644470607188,77.97795255540031,78.22732326336707,4208500
2025-08-01,76.72478485107422,78.01664593600799,75.52034667046317,77.97779213526509,3671700
2025-08-04,77.54069519042969,77.67667977956386,76.56937246198318,76.7830646479381,3438800
2025-08-05,73.52913665771484,76.98705103713996,72.10129829551258,76.73450502159311,9328100
2025-08-06,73.07261657714844,74.79185465065984,72.72293978073853,74.53930865089607,4758300
2025-08-07,73.31544494628906,74.75299847646079,73.23773734719748,73.51942183595108,3414800
2025-08-08,72.32469940185547,73.8399606949012,72.28584559811003,73.33487606742106,3161200
2025-08-11,71.53792572021484,72.85892532139735,71.40194112102884,72.48011002214993,3681200
2025-08-12,71.92645263671875,72.21784501549776,70.92598397882448,71.39222215971716,3637500
2025-08-13,73.16974639892578,73.18916959375431,71.59620083604615,71.87788532999029,3504500
2025-08-14,72.65494537353516,73.36400683801885,71.9458764984469,72.70350706514655,3107000
2025-08-15,71.80989074707031,73.27659016520843,71.7321831490196,72.72293649765496,3670100
2025-08-18,70.9454116821289,71.64476521956239,70.66372720674019,71.47963472667647,2517500
2025-08-19,71.39222717285156,71.57678087979403,70.11008134862047,70.7608658585897,2382700
2025-08-20,71.56706237792969,71.92645447259532,70.88713939948624,71.34365487895275,2714900
2025-08-21,71.89730834960938,72.4218235359577,71.3922237686469,71.64476976443046,3340000
2025-08-22,72.69379425048828,73.27659385460744,72.08186355888893,72.13043266276712,2382300
2025-08-25,72.2955551147461,73.48057009700813,72.2469860113007,72.67437040768498,2757000
2025-08-26,72.28583526611328,72.34411966870337,71.30480465153195,71.97501229118176,7253900
2025-08-27,72.92691802978516,73.38344093415645,72.00415691801628,72.11100301949062,2302000
2025-08-28,73.71368408203125,73.83995337373045,72.5675229223002,73.20859950462985,2461000
2025-08-29,74.18962860107422,74.24791300498978,73.47085184468735,73.65540553764518,2652600
2025-09-02,72.4801025390625,74.04393267885139,71.5184877304641,73.74281760265205,4885000
2025-09-03,71.7516098022461,72.39267892434759,71.48934852591965,72.14013294989354,3394600
2025-09-04,72.24698638916016,72.38297098679278,71.46993260420301,71.92645550080029,2505800
2025-09-05,70.54717254638672,72.01387205455792,68.60452693949688,71.88760275792784,4956300
2025-09-08,69.3135986328125,71.42136742246683,69.03191411921827,71.09112121311131,3914100
2025-09-09,69.77982330322266,70.51803067348477,69.55642321905941,69.83810770785159,3491000
2025-09-10,71.24652099609375,71.26595160069564,69.67298291114082,69.77982159403382,3402700
2025-09-11,71.19795989990234,71.38250618153413,70.28491415170782,70.44032193679797,2436600
2025-09-12,70.95513153076172,71.75161590818485,70.95513153076172,71.66419300510182,2452200
2025-09-15,70.52774810791016,71.38250949205849,70.450040506459,71.3533709941655,2887200
2025-09-16,70.49861145019531,71.20767295278209,70.23635014110326,70.96484224986239,2645200
2025-09-17,70.77057647705078,71.65447633002319,70.2363459978994,70.33348420182112,2723600
2025-09-18,71.46993255615234,72.20813253977461,71.19796336106995,71.58648654798492,3301500
2025-09-19,69.4981460571289,71.6156299586194,68.98333877227381,71.5670608566467,8657100
2025-09-22,69.5661392211914,70.26548538833086,68.9056394433892,69.23588562698801,3827900
2025-09-23,70.51803588867188,71.3242356151201,69.74098207199589,69.93524367351361,3920600
2025-09-24,71.5573501586914,72.22756527389785,70.72201194311974,70.94541945172355,3418800
2025-09-25,71.33394622802734,71.88759990761461,70.95513094255209,71.24652332566905,3329500
2025-09-26,71.77104187011719,73.09204148515578,71.4505035641288,71.49907266889247,3983400
2025-09-29,71.00369262695312,72.0041538890313,69.93523906776102,71.96530008916555,4410800
2025-09-30,70.8774185180664,71.11053389081233,69.74097273900041,70.0712188995068,6809000
2025-10-01,70.88713836669922,70.99397705266546,69.76040040671785,70.5666000769868,4859500
2025-10-02,70.39176177978516,71.49906913611936,70.08093879222827,70.8968463555884,3696500
2025-10-03,70.79971313476562,71.31451299551749,70.23634417331462,70.45003635942392,3141800
2025-10-06,70.64430236816406,71.33394058746197,70.33347940438749,71.04254081678216,3093400
2025-10-07,70.37232971191406,70.81914469468187,69.60499126686689,70.65401419643966,2926000
2025-10-08,70.30433654785156,70.57631313722987,69.01248294867516,70.22663636149066,3658100
2025-10-09,69.20674896240234,71.15910985020578,69.04162586623018,70.42090245297081,2888600
2025-10-10,67.10868835449219,69.93524124524447,67.09898046217693,68.96391845017163,3636300
2025-10-13,67.5749282836914,68.03145119473899,67.06984367801205,67.5749282836914,2887600
2025-10-14,67.58464050292969,67.94402518710478,66.29277943287218,66.6813100252224,3147400
2025-10-15,66.94356536865234,68.61424176463902,66.85614987404145,68.00231107054825,2970700
2025-10-16,65.29232025146484,67.11840446022613,65.16604354380787,67.05041216018196,4266900
2025-10-17,66.13736724853516,66.15679785487156,64.65124451981563,65.2243288370594,4025100
2025-10-20,66.56475067138672,66.96299657870915,65.91396617028435,66.44819667752057,2604200
2025-10-21,66.97270202636719,67.28352501633887,66.15679445666827,66.77844043661162,3041300
2025-10-22,67.59434509277344,67.8080372786565,66.47732988391901,67.48750641043621,3542800
2025-10-23,67.75947570800781,69.13875220582337,67.26409904082459,69.06104460889182,5126300
2025-10-24,66.6424560546875,68.14800931722189,66.43847916161074,68.14800931722189,3290400
2025-10-27,67.3029556274414,67.36123262225213,66.4676174523326,66.93385564263237,3320100
2025-10-28,67.11840057373047,67.36123126134208,66.09851613212436,67.09897737938752,4593600
2025-10-29,65.27288818359375,68.390840844577,65.10776508869942,67.94402584217333,6515500
2025-10-30,64.80665588378906,65.84597094298476,64.44726379393462,65.24374816256494,4247900
2025-10-31,65.07862091064453,65.70026684589789,64.00045212061985,64.64152865981467,6249400
2025-11-03,64.47686767578125,65.59159660329426,63.41145864119985,65.10821950524264,5366700
2025-11-04,63.4410514831543,64.16119115518435,63.1549690121455,64.09213728468619,4355000
2025-11-05,65.37456512451172,65.9467300467592,63.2733481151221,63.450916279740035,6055600
2025-11-06,66.89376068115234,67.18971014392237,66.18348799155027,66.2032219697656,4284500
2025-11-07,67.19957733154297,67.38700496729734,66.26240904754108,67.08119604082376,2804200
2025-11-10,66.98255157470703,67.91971237222474,66.02565679807712,67.4856626737583,3271700
2025-11-11,68.15646362304688,68.53133394212064,67.17984244826911,67.4363314782184,3818300
2025-11-12,67.96903228759766,68.83713911496974,67.61389596587567,68.16632689908454,3878900
2025-11-13,68.50173950195312,69.05417045719233,67.95916800926655,68.17619660634118,4272300
2025-11-14,69.53755187988281,69.92228168003422,67.96903923715905,68.79768572169816,5543800
2025-11-17,67.92957305908203,69.22187009763792,67.49551587458083,69.07389537325732,5316600
2025-11-18,68.49187469482422,69.50795631685129,67.67308769843652,67.80133597877888,4401100
2025-11-19,68.5115966796875,68.89632644301392,67.27848653407536,67.87038542501482,3899300
2025-11-20,68.7779541015625,69.94201040403298,68.29457702189892,68.85687495881983,5422200
2025-11-21,69.57701110839844,70.20836295036116,68.91606582482927,69.26133518741707,4916900
2025-11-24,69.28106689453125,69.71511656770731,68.56092722505258,69.54741538656413,8520000
2025-11-25,69.92227935791016,70.08012107904202,68.87660429748793,69.00484505117693,3956200
2025-11-26,70.54376983642578,71.13566122219265,69.98147189100116,70.00119834246023,4007000
2025-11-28,71.83606719970703,71.93471451001925,70.61282399395937,70.67201087488523,2229200
2025-12-01,72.6844482421875,73.13823189458058,71.55985233705954,71.599312766786,4820000
2025-12-02,72.1122817993164,72.8718818846986,72.04322793030958,72.54633899096338,4873300
2025-12-03,73.87809753417969,74.1641800030933,72.388498308563,72.388498308563,4663500
2025-12-04,75.14080047607422,75.15066746492673,74.00633759986952,74.03593856642703,3325200
2025-12-05,75.30850219726562,75.81161326406377,74.88431951554853,74.97309983693843,3288200
2025-12-08,73.91755676269531,75.16053392867165,73.61174784716982,75.16053392867165,4919700
2025-12-09,73.94715118408203,74.9237723500133,73.77945000407202,73.93728419516752,3556500
2025-12-10,72.78309631347656,74.11485384384635,72.28985222620572,74.01620653165367,4426900
2025-12-11,72.62525939941406,73.62160699944657,72.44769123359418,72.77322659900796,3023100
2025-12-12,72.59565734863281,73.40458483463274,72.05309339684412,73.00012109163278,2766300
2025-12-15,71.84593200683594,73.00012130768427,71.39214837213422,72.8620135721797,4256500
2025-12-16,70.16889953613281,71.85579337274793,69.97160491627305,71.52039101372486,6595000
2025-12-17,72.0629653930664,72.23066657929238,69.74471212220544,70.17876933484453,4992000
2025-12-18,70.7213363647461,72.20106855800167,70.5043077721928,72.06296082206904,3219700
2025-12-19,70.70160675048828,71.78674225391217,70.66214631974282,70.80025406419817,8401500
2025-12-22,71.83606719970703,71.92485504740317,70.87917248443308,71.31322968137566,2816100
2025-12-23,72.46742248535156,72.50688291662638,71.68809590186628,71.96431139448228,2357700
2025-12-24,72.2503890991211,72.61539241954746,71.93471319610353,72.58579897962505,1210300
2025-12-26,71.86566162109375,72.35890570569468,71.38228452555093,72.26025839403599,1599000
2025-12-29,72.66471862792969,72.8916066810978,72.14187360154027,72.30958230215543,2616100
2025-12-30,72.82255554199219,73.11850499999431,72.69431479088853,72.80282909040216,2164300
2025-12-31,72.50688171386719,72.78309720190127,72.24053321506504,72.66472343634814,2522600
2026-01-02,73.33552551269531,73.9668848533657,71.56971834603772,72.4674186495229,2261600
2026-01-05,72.65485382080078,74.43052797667927,70.39579505202836,74.3614741071669,5280800
2026-01-06,69.91242218017578,72.546343895617,69.67565959073936,72.52660991667675,4661400
2026-01-07,69.76444244384766,70.6128228460949,69.62633470639412,70.04065791875472,4099100
2026-01-08,71.35269165039062,72.00376993354593,69.45863615682018,69.57700992122614,3287400
2026-01-09,71.71768951416016,72.33918190033066,71.29349928483255,72.01363898627065,2561500
2026-01-12,71.51052856445312,72.34904204154839,71.1356657523997,71.79661104982591,3844400
2026-01-13,73.24674987792969,73.48350494188611,71.98404616841839,71.99391315792302,3472300
2026-01-14,74.82512664794922,75.6932410597079,73.33552739475124,73.38485481407662,4926400
2026-01-15,72.35890197753906,73.98660887811909,72.21092725452141,73.8583681322009,4833800
2026-01-16,73.39472198486328,73.62161005118361,71.44147207987922,71.58944681191412,4680000
2026-01-20,73.05931091308594,74.39107595362998,72.7140415614405,73.40458779103878,3662000
2026-01-21,74.7955322265625,75.2789093191243,74.06553309322116,74.27269470431908,3305900
2026-01-22,77.49850463867188,77.61688592306162,74.91391056977298,75.22958646850518,7653300
2026-01-23,76.94607543945312,78.94864517296307,76.7685072720021,78.2778329321822,5347100
2026-01-26,76.45283508300781,77.932567374937,75.60445463353048,77.47878370856897,4764200
2026-01-27,76.68959045410156,77.19270154276883,75.67350881372226,76.18648689174198,6048300
2026-01-28,78.18905639648438,78.82040823880362,76.4528350669526,76.94607916415875,4940300
2026-01-29,77.49850463867188,80.3297282649595,77.3899903428914,79.18539842811334,7729100
2026-01-30,78.12000274658203,78.17918962999701,76.19634624621075,77.3406761676182,5506600
2026-02-02,75.31999969482422,77.12000274658203,75.29000091552734,76.81999969482422,5096900
2026-02-03,78.2699966430664,78.48999786376953,75.55999755859375,75.58000183105469,5656100
2026-02-04,80.33999633789062,80.80999755859375,78.2699966430664,78.47000122070312,5422800
2026-02-05,80.45999908447266,80.75,78.52999877929688,80.30000305175781,5611300
2026-02-06,81.83999633789062,82.02999877929688,80.25,80.25,3846100
2026-02-09,83.12999725341797,83.4000015258789,81.13999938964844,81.55999755859375,4037300
2026-02-10,83.45999908447266,84.0199966430664,82.55999755859375,83.69999694824219,3224900
2026-02-11,84.9000015258789,85.38999938964844,83.80000305175781,84.0,3487800
2026-02-12,84.5999984741211,86.26000213623047,84.16999816894531,85.25,4604100
2026-02-13,86.11000061035156,86.55000305175781,84.37999725341797,84.5999984741211,3988000
2026-02-17,85.61000061035156,87.47000122070312,84.68000030517578,87.0,4795400
2026-02-18,86.79000091552734,87.22000122070312,85.87999725341797,86.61000061035156,6068000
2026-02-19,86.87999725341797,88.66000366210938,86.16000366210938,87.61000061035156,4137500
2026-02-20,87.33000183105469,87.3499984741211,86.0,86.80000305175781,4505300
2026-02-23,87.33000183105469,89.0,86.7300033569336,87.41999816894531,4744700
2026-02-24,82.88999938964844,87.44999694824219,81.30999755859375,86.98999786376953,8610200
2026-02-25,82.27999877929688,84.01000213623047,79.7300033569336,81.9800033569336,8864200
2026-02-26,84.0199966430664,84.33000183105469,81.58999633789062,82.44000244140625,5339400
2026-02-27,82.7699966430664,84.86000061035156,82.06999969482422,84.72000122070312,5880800
2026-03-02,86.12000274658203,86.69000244140625,82.77999877929688,84.48999786376953,6139400
2026-03-03,84.77999877929688,87.12999725341797,84.27999877929688,86.41999816894531,4375800
2026-03-04,84.76000213623047,85.12999725341797,83.72000122070312,84.27999877929688,3948800
2026-03-05,85.5999984741211,86.81999969482422,84.30999755859375,84.55999755859375,5703200
2026-03-06,86.93000030517578,87.05000305175781,84.73999786376953,86.30000305175781,5571000
2026-03-09,85.95999908447266,87.69999694824219,85.30000305175781,86.87999725341797,6132900
2026-03-10,84.68000030517578,86.52999877929688,84.23999786376953,85.76000213623047,4755800
2026-03-11,85.76000213623047,85.93000030517578,84.62999725341797,85.51000213623047,3153500
2026-03-12,84.93000030517578,87.33000183105469,84.93000030517578,85.94999694824219,4135500
2026-03-13,85.36000061035156,85.93000030517578,84.5,85.0,3426700
2026-03-16,85.31999969482422,85.87999725341797,84.66000366210938,85.56999969482422,3368600
2026-03-17,86.55999755859375,87.38999938964844,86.27999877929688,86.44999694824219,3275800
2026-03-18,86.19000244140625,86.5999984741211,84.88999938964844,86.5999984741211,4432300
2026-03-19,88.38999938964844,89.29000091552734,86.58000183105469,86.77999877929688,4901100
2026-03-20,89.20999908447266,92.13999938964844,89.0999984741211,89.47000122070312,19367300
2026-03-23,89.91999816894531,90.30999755859375,87.05000305175781,87.2699966430664,6466300
2026-03-24,90.94000244140625,92.0199966430664,90.29000091552734,90.44000244140625,4071300
2026-03-25,92.12000274658203,92.88999938964844,89.87999725341797,90.13999938964844,4923600
2026-03-26,93.56999969482422,94.29000091552734,91.80000305175781,91.8499984741211,3907700
2026-03-27,93.95999908447266,95.30000305175781,93.27999877929688,93.5999984741211,4820800
2026-03-30,92.95999908447266,95.20999908447266,92.5,94.58000183105469,4974000
2026-03-31,90.38999938964844,93.7699966430664,88.77999877929688,93.5999984741211,8704500
2026-04-01,87.36000061035156,90.08000183105469,86.06999969482422,89.19999694824219,5744200
2026-04-02,88.30000305175781,89.95999908447266,87.68000030517578,89.44999694824219,5134400
2026-04-06,88.5,88.75,87.7699966430664,87.86000061035156,2669500
2026-04-07,90.62999725341797,91.33999633789062,88.6500015258789,88.86000061035156,4281100
2026-04-08,86.7699966430664,86.97000122070312,84.0999984741211,85.44999694824219,7953700
2026-04-09,86.18000030517578,88.87000274658203,86.01000213623047,86.68000030517578,4138000
