Price,Close,High,Low,Open,Volume
2025-02-26,111.94023132324219,113.93545666378449,104.01857669545002,104.22600055244935,5031700
2025-02-27,103.82102966308594,115.82203490996997,103.56421595039158,114.77502863629368,5401900
2025-02-28,104.41366577148438,104.88778279460539,100.92695575438637,103.1987536164574,3814200
2025-03-03,99.0206298828125,105.6681029154011,97.97363112045642,105.29275804902066,4174100
2025-03-04,99.0206298828125,101.37144112623206,94.15108638614453,96.90687339890404,3182800
2025-03-05,97.49951171875,98.80332416843024,95.51415837406597,97.46000133714337,2643000
2025-03-06,90.0223388671875,94.9313923788917,89.49883952520179,94.04242767748467,3415200
2025-03-07,87.0097427368164,92.16573072842769,83.82923614536084,90.41743967427092,4669300
2025-03-10,83.77984619140625,85.35035183043192,79.90791923023612,84.04653184702622,6156600
2025-03-11,87.53325653076172,89.15314462414057,83.67120120482868,83.67120120482868,5214300
2025-03-12,91.33602905273438,93.3905235391951,89.56797916123699,89.88405465639755,4921300
2025-03-13,89.80503845214844,91.36566458556157,88.33331255966876,91.12860983613002,3433500
2025-03-14,94.22022247314453,94.45727721957635,90.25939538633337,91.44468419016151,2989800
2025-03-17,94.95114135742188,96.71919123588069,93.2818711933376,94.42764202890723,2483900
2025-03-18,93.51892852783203,94.1807104318605,92.07683358073227,93.03493956445062,1796800
2025-03-19,97.0550308227539,97.80570544805893,93.7362342044715,93.81525496581979,2337400
2025-03-20,98.41810607910156,99.25768095370573,95.39563351619266,95.85987107419965,2564100
2025-03-21,99.42560577392578,99.50461900330298,95.39563717812653,96.84761171160089,7623100
2025-03-24,101.59861755371094,102.92218137491338,100.41333629484801,101.02572834639892,2612200
2025-03-25,101.01585388183594,101.70727426369004,99.01074909254521,100.81830950749753,2096100
2025-03-26,96.17594909667969,100.90720996994672,95.31661524119018,100.24542048922417,2410200
2025-03-27,94.585693359375,96.7389602326919,93.8745215427441,94.6647065889068,1958500
2025-03-28,94.03255462646484,95.7413428657467,93.31151087302625,94.42765091363518,2403200
2025-03-31,94.28936767578125,94.85237743186563,91.79039441569033,92.07683903346447,2976500
2025-04-01,97.32171630859375,97.38097811158786,93.84488570930532,94.42764686763962,2547800
2025-04-02,101.61837005615234,102.22089017096624,95.27710093573515,95.37587311905138,3301800
2025-04-03,91.6323471069336,98.28969910866408,91.24713032632667,95.81047742806909,3435700
2025-04-04,82.58468627929688,90.13099590927216,81.00430868010947,89.88406167390428,6877100
2025-04-07,86.170166015625,89.73589686761635,78.59422571597447,79.4436800624,4796800
2025-04-08,84.84660339355469,90.96068983701876,83.34523904697609,90.22976662230361,3618400
2025-04-09,96.1957015991211,97.39086241229091,82.1006985443949,84.9453782664643,4840800
2025-04-10,91.7508773803711,94.74371889494347,89.79516259508992,93.5584376636115,2577000
2025-04-11,93.31150817871094,94.30912457944758,90.31866651233565,92.20524011374383,1634900
2025-04-14,94.74372863769531,96.41300653346445,93.8350124311728,96.25496500059008,1981700
2025-04-15,95.91912841796875,97.2920820696895,94.82273988517962,94.82273988517962,1513700
2025-04-16,96.88711547851562,97.8847319252471,94.21034920217161,94.31900087141142,2217500
2025-04-17,96.6599349975586,99.43547331416309,95.9092528329575,97.82546485739927,1945900
2025-04-21,91.94842529296875,95.61293585894005,89.72601724647738,94.9215155007531,1916000
2025-04-22,97.58840942382812,98.12178072206221,93.92389886740278,93.92389886740278,3561500
2025-04-23,100.78868103027344,104.31490170149512,99.73180277687744,101.92458004964026,1816600
2025-04-24,104.80876922607422,105.4903101386253,100.29481162902437,100.56149729194199,1699800
2025-04-25,107.00154876708984,107.85100317208257,104.80877146749629,104.80877146749629,1810200
2025-04-28,108.01890563964844,108.3152297175432,106.30024558102807,106.80398596328111,2620800
2025-04-29,108.18682861328125,108.74983838211936,105.86564825178502,107.16946074466458,1745300
2025-04-30,108.23621368408203,108.49301985791261,104.0087008651116,105.20386163601981,2328100
2025-05-01,113.19480895996094,114.2856983747166,110.32874158169768,110.36841125066171,3092400
2025-05-02,115.67410278320312,116.92367083340935,113.42290399735253,114.04768423934792,2207600
2025-05-05,115.26750183105469,115.74352271038907,113.05596514857496,114.57329399655346,1764400
2025-05-06,116.0410385131836,117.48894729788096,113.25430306930286,114.41462001167615,2891400
2025-05-07,117.68729400634766,118.82777238986614,114.52371548513226,114.78155698204098,2698100
2025-05-08,119.34345245361328,119.91865124914199,116.8939130511241,118.54016254117094,2549200
2025-05-09,118.34182739257812,119.73023547422278,116.4674791305332,119.25420703592177,3028100
2025-05-12,149.36279296875,149.5611337339955,135.81590836170102,135.86549733612,10257900
2025-05-13,155.4122772216797,157.3461260719001,146.67522090337062,148.39090551497742,8023100
2025-05-14,152.53628540039062,157.05852127623328,151.64374442105375,153.46850361087974,6349700
2025-05-15,153.7362823486328,156.10649013377946,151.57432707760654,152.22886524398953,4280200
2025-05-16,157.8816680908203,157.92134532656928,152.7643942142798,153.67678904732668,6992300
2025-05-19,159.90476989746094,160.44029147537915,154.86683578558248,155.48169669586457,2878800
2025-05-20,158.35768127441406,160.0436156656454,157.51472921122928,158.79404005179484,3482000
2025-05-21,154.18255615234375,157.34614222481068,153.54785658935955,157.10812421402989,3066200
2025-05-22,154.00404357910156,154.66850865466674,151.11815266368453,153.40902123256777,2461300
2025-05-23,156.5131072998047,157.2469697100098,152.0106943511497,152.44705315312666,2290700
2025-05-27,155.6106414794922,158.46678208486514,154.61892241858015,157.96101081147552,3851600
2025-05-28,154.76766967773438,156.70151876321077,154.29164877956285,156.50317798334194,1625600
2025-05-29,153.19082641601562,157.1973642895642,151.82224943158138,156.79077102336822,3948600
2025-05-30,154.60897827148438,154.82715765110626,152.37761063370357,152.39744924978655,3799300
2025-06-02,157.17755126953125,158.41720003145514,153.31976492772128,155.243687094985,3746000
2025-06-03,159.7064208984375,160.98574688097042,156.86019221443846,159.29982760960266,3914000
2025-06-04,155.67013549804688,159.3394928389147,155.45195610344754,159.3394928389147,3204200
2025-06-05,154.7379150390625,156.88994346262314,153.74619603470657,156.04699138837927,2491200
2025-06-06,154.64866638183594,156.63210442160312,152.9924974345221,155.30320456674264,2327700
2025-06-09,153.7660369873047,157.76266342496623,153.19083814015028,155.4222059338416,2166500
2025-06-10,147.4487762451172,154.4602369617808,146.46698410263622,153.34951650465834,3636900
2025-06-11,147.83555603027344,150.74128538632465,147.02233920080675,149.26361865427046,4052800
2025-06-12,149.7495574951172,150.8602778474054,147.00249183908664,147.00249183908664,2881000
2025-06-13,150.78094482421875,150.89003451569772,147.76612582801064,148.84709586839196,2258600
2025-06-16,152.66522216796875,154.5891594099239,152.07018472713062,152.1991130368794,2536300
2025-06-17,150.82061767578125,153.30982675867142,148.8966805178211,152.3280346963114,2533200
2025-06-18,151.3759765625,152.9230556689695,149.87848642891578,150.80077776837646,2528400
2025-06-20,150.66195678710938,152.82391219253623,149.93800611515795,152.48671621370858,7964200
2025-06-23,150.79086303710938,153.71643079017846,148.6685851785938,150.74127406520725,2423400
2025-06-24,152.40737915039062,153.41893683712175,150.037171182488,152.90323868453285,2654600
2025-06-25,152.05035400390625,155.27344053473135,151.36606551924996,153.07182329385026,2195500
2025-06-26,160.20228576660156,160.8766625772074,154.9759373634561,156.4139269333302,2708600
2025-06-27,161.3229217529297,167.17407270892355,160.777473297275,162.16588892370785,9663400
2025-06-30,159.25022888183594,163.33610606406717,158.8634591013085,162.47331543037447,2799500
2025-07-01,154.6685028076172,158.93288242674407,152.427208169684,158.93288242674407,3566400
2025-07-02,154.25196838378906,156.2254946642642,152.72472776441464,154.25196838378906,2754700
2025-07-03,157.07838439941406,157.46515423512844,154.36106867386164,154.84701647050062,2106100
2025-07-07,157.3759002685547,159.29983766878402,156.32468048470122,157.1180436278444,1929200
2025-07-08,150.017333984375,157.18745795561688,148.35123823307927,157.18745795561688,3066800
2025-07-09,149.02561950683594,151.62391846432993,148.7876014973404,151.62391846432993,1916100
2025-07-10,150.10659790039062,151.42558606936436,147.90498037111803,149.13471745625336,2101900
2025-07-11,149.4322052001953,150.87020979401095,148.87684500537867,149.372704483955,1973800
2025-07-14,149.80906677246094,150.10658549309574,147.15126716829977,149.33304589890372,1703900
2025-07-15,145.6636962890625,151.39583108447175,143.7992596661849,150.60245283224097,2887800
2025-07-16,143.7595977783203,146.55623758439066,142.21250337456073,145.7231972278958,2546800
2025-07-17,146.1595458984375,146.80415717269042,143.85875063615964,144.86039647552653,2263000
2025-07-18,150.4933624267578,153.24042837007994,148.41074641598496,148.5297629893412,3408400
2025-07-21,151.04872131347656,153.92471554709812,146.8240037415886,150.64211288403555,2730700
2025-07-22,152.68507385253906,153.14125614811837,146.32815101631743,151.2272456169018,2843100
2025-07-23,159.22048950195312,164.30799771466636,156.88994378397072,158.67504102195394,5434500
2025-07-24,156.66184997558594,160.0733657205172,156.29491879186364,159.67666904527468,2849700
2025-07-25,155.2932891845703,157.56433438233842,154.53958812135497,157.1180486844175,2026200
2025-07-28,157.22711181640625,158.32792042918982,155.86846173062497,156.70150199639903,2071500
2025-07-29,158.5460968017578,159.02213277241322,155.58086695491858,158.23866636181137,1979500
2025-07-30,165.21046447753906,165.6170728990747,159.66675890270076,160.26179635531057,3887600
2025-07-31,165.81539916992188,167.8385142259047,164.1294800448893,165.90465024027796,3265800
2025-08-01,166.6804962158203,167.4262479817363,159.4715624786323,161.25141668411408,2560600
2025-08-04,172.92491149902344,173.46184605855578,167.99300014275383,168.52994987464368,3195500
2025-08-05,170.98597717285156,174.96332005484769,166.5114664306059,173.9988131921749,4432500
2025-08-06,147.718505859375,165.12933328713544,144.17867327415246,165.12933328713544,9533000
2025-08-07,152.35211181640625,154.1220280864491,149.16028765568154,150.2341719946443,4884200
2025-08-08,151.67596435546875,154.18169462312676,150.64186188044425,152.56092254113938,2574100
2025-08-11,151.16885375976562,154.02259233534232,150.51258856290036,151.1390249028498,2779300
2025-08-12,155.80245971679688,156.11070134920843,150.73134169319772,151.13902296229097,2409900
2025-08-13,154.1220245361328,158.07947614370366,151.04953104319773,156.21013545363002,2514300
2025-08-14,152.908935546875,155.57376298727874,151.03957966356302,151.7356267587421,2210900
2025-08-15,147.77816772460938,154.50982470039645,147.45003512104836,154.21152095421743,2789200
2025-08-18,149.58786010742188,150.02537022829307,146.97275244916975,148.0466367897559,2093700
2025-08-19,147.53953552246094,149.2696699243034,146.21706722524792,148.67307760973515,2190800
2025-08-20,147.35061645507812,147.93727090316614,142.7368992059255,146.43582939051055,2459300
2025-08-21,145.06362915039062,149.3094466762135,143.88036728480407,147.708565653189,1889200
2025-08-22,144.26815795898438,147.59918850488108,143.5621881335238,146.03807422847248,1900400
2025-08-25,143.94998168945312,146.05796849123928,143.4627517406583,144.91448851986098,2051300
2025-08-26,145.40170288085938,145.7397885445462,143.0053654124592,144.17867423731357,2123400
2025-08-27,147.281005859375,148.38471914445685,145.54091830367403,145.90883284694092,1951300
2025-08-28,147.8179473876953,150.35350643288368,146.62474759359446,147.09207140954885,1752100
2025-08-29,144.73550415039062,147.71851129338253,143.14457611087695,147.33072097168795,1560800
2025-09-02,144.28805541992188,144.4173239173184,139.9726420818342,141.46414564616157,2499300
2025-09-03,146.07786560058594,147.37050508286245,143.37327120369818,144.0693031795827,1457700
2025-09-04,147.11195373535156,147.77815678817848,145.34203752399463,147.18156451233054,1305000
2025-09-05,146.8236083984375,149.3989341375457,142.0607320515419,148.1062947344963,1672700
2025-09-08,146.92303466796875,148.79239060220056,143.9698564835104,147.88754149170677,2334000
2025-09-09,151.39755249023438,151.55664984808791,146.9827146024918,147.6588556148307,1755800
2025-09-10,160.29685974121094,161.34090005490083,154.0325419972805,154.0723087481696,3506700
2025-09-11,157.02548217773438,160.87355624275386,156.85644693990838,160.5454388337937,2303200
2025-09-12,163.90628051757812,164.88074035259382,156.13058383232573,156.80672477349657,2278800
2025-09-15,165.13926696777344,168.0626162133447,164.17476017117724,164.17476017117724,2357700
2025-09-16,163.28981018066406,166.29270824867828,161.3309676341221,165.6762097962931,2536200
2025-09-17,163.64776611328125,166.13360528408873,161.39061989792776,164.44323768241128,2373100
2025-09-18,163.25997924804688,166.6307766277619,160.95311316621928,166.13360878312923,2421700
2025-09-19,163.42901611328125,164.8409709853402,160.97300572268082,164.10515710594666,4195800
2025-09-22,170.00157165527344,171.06550293843992,162.57388294544515,164.0156666404591,2580000
2025-09-23,166.48162841796875,170.59819301509435,164.2443729659794,170.19051171358777,2527300
2025-09-24,164.64210510253906,168.19187562042697,164.56255642678568,166.76004497394183,2133700
2025-09-25,162.03695678710938,164.02562824159233,157.00560526248583,160.04828533262642,2226400
2025-09-26,167.61517333984375,168.49017842354326,161.97727666643954,162.85229692249746,2443300
2025-09-29,164.40345764160156,169.13650518732237,163.72731666213195,168.3509715038321,2686400
2025-09-30,161.03265380859375,164.8906809456321,160.13775780184216,164.46310873095194,2449000
2025-10-01,160.99288940429688,164.51283094413952,159.6604832691059,160.76418127974532,3232900
2025-10-02,166.3523712158203,167.62511974065754,161.55966569857443,162.0468956699415,2642400
2025-10-03,165.338134765625,171.23455320587632,164.89068674650792,167.27708629670457,2270000
2025-10-06,163.02133178710938,169.00723683211214,162.1761555620807,168.01290115159014,2408300
2025-10-07,161.6889190673828,164.8608521873465,161.15198449748712,163.3892396880418,2648500
2025-10-08,166.5711212158203,168.37086641068373,162.57388744147588,163.65770971638628,2587400
2025-10-09,167.29698181152344,169.02713139453573,165.97451350757544,167.25721505929317,1973600
2025-10-10,159.52127075195312,167.873699823525,159.47156610431546,166.76998657798137,1846200
2025-10-13,167.8140411376953,167.8239790326936,163.23015293193686,163.25998178929044,1965000
2025-10-14,164.67193603515625,168.0228424920795,162.16620582059414,164.63216928295753,1680700
2025-10-15,170.35952758789062,172.3780277300083,166.90918169183846,167.23731427481158,2111100
2025-10-16,168.9674530029297,173.01440645974887,164.80119929330633,172.1095573593118,2181600
2025-10-17,167.78421020507812,171.42346730843127,164.94040951779346,167.70466152899957,2091700
2025-10-20,166.06399536132812,171.92063187107166,165.3679634243827,170.83680962837394,1768500
2025-10-21,162.6633758544922,166.9589134228294,159.2826404949504,165.5767873869018,2071000
2025-10-22,159.51133728027344,164.4332961492409,157.41328826605442,163.09095200626393,2916100
2025-10-23,162.8821258544922,163.0511610999709,159.40195096292732,160.74431020433144,2225900
2025-10-24,169.39503479003906,169.603851968216,166.13361482443875,166.50151418769053,1595800
2025-10-27,171.61239624023438,172.36810108879084,168.8481441851729,171.30415459826375,1602400
2025-10-28,171.7814178466797,172.91495985712706,164.9006171129727,172.5172316743713,2472200
2025-10-29,177.48892211914062,179.51736026752155,169.53423653396905,172.6962167713426,2483100
2025-10-30,172.15928649902344,179.05997884525095,171.89081160551282,175.43064435234376,1769200
2025-10-31,170.8865203857422,175.97751390873105,169.3950169546455,174.29708428211828,1567500
2025-11-03,173.93699645996094,176.20989965410448,170.63729994615176,173.0398034348577,1593300
2025-11-04,167.4672088623047,171.48466600391308,166.380589457849,171.12578574060623,1835500
2025-11-05,172.65101623535156,174.72454487349844,166.93885288043424,167.17809623898447,3047200
2025-11-06,169.57064819335938,176.5388853031623,164.4366660691612,168.7432293606524,3293200
2025-11-07,171.96316528320312,171.96316528320312,161.49584217900815,164.46656390560548,2530600
2025-11-10,166.20115661621094,176.17999930201256,163.58931511178972,175.10335851413674,2225200
2025-11-11,162.33322143554688,166.62980583618818,160.25969278521262,163.95815357466077,2015600
2025-11-12,168.31455993652344,168.93264081695494,162.3930430055094,163.53947328915768,2048500
2025-11-13,165.63291931152344,168.7033358839144,164.4266934649462,167.21798264087457,2725300
2025-11-14,164.67591857910156,170.6672095255353,159.56187866199414,160.74817772521655,2085800
2025-11-17,162.70208740234375,168.72328386778358,161.72512626887382,164.6759212646455,1492300
2025-11-18,165.93199157714844,168.17498940168235,160.6385191450568,160.85783570480433,2451600
2025-11-19,168.27468872070312,172.9800010537344,165.7425848136102,165.7724902351559,2295900
2025-11-20,159.9606475830078,174.1862277158802,159.85098929975882,173.40865632967945,2071200
2025-11-21,158.70455932617188,160.89770978397755,154.90641865304738,160.03042213111377,2119300
2025-11-24,166.33074951171875,167.44725907405996,158.45532610219942,159.8409996523557,2531800
2025-11-25,163.30020141601562,167.8061388990444,160.49894890312956,166.66968732271658,1628800
2025-11-26,168.01548767089844,169.38123450015757,165.09461329149943,165.36377729599616,1340400
2025-11-28,168.96253967285156,171.23544292210266,167.88589888984274,169.47094703789634,944900
2025-12-01,165.1444549560547,167.04851451642077,163.2503587987279,167.02857249903985,1276000
2025-12-02,163.56936645507812,167.55691800626587,162.2534671417612,166.42046642262946,1444700
2025-12-03,166.25100708007812,166.480287048585,159.72138798890597,163.25036462618414,1291300
2025-12-04,168.8329315185547,169.66035028212173,165.48338764216481,165.62295133654348,1366000
2025-12-05,162.49273681640625,169.72017449689056,162.28338365268786,168.34446425009176,1864800
2025-12-08,163.59927368164062,166.65971162110046,161.70519275842852,163.6790265389014,1639400
2025-12-09,166.23106384277344,171.0360710105986,163.79865483759247,164.89523765510938,1822400
2025-12-10,167.6366729736328,169.53075389977766,162.7419497321999,166.90893385423945,1635900
2025-12-11,170.10894775390625,170.30832228825435,163.75877680654267,164.50644271882447,1558900
2025-12-12,160.93759155273438,171.86347486259749,160.08026731542773,171.4647257709072,2018000
2025-12-15,159.4921112060547,162.55254935274965,158.774350653407,161.386192257523,1674700
2025-12-16,159.65159606933594,161.76500882679744,156.96000169782556,159.12324668279624,1535100
2025-12-17,149.01480102539062,160.57870690453856,147.51946915539577,160.04037891301107,4748200
2025-12-18,154.15875244140625,157.7176497349941,151.61668511902965,153.8098355733397,2218200
2025-12-19,155.71389770507812,157.08960796982274,154.21856575167857,154.37807147742063,3893900
2025-12-22,156.47154235839844,157.60799403497805,153.87962755362926,157.60799403497805,1267500
2025-12-23,157.61795043945312,159.21297720406778,156.16248737589459,156.44161477800677,1297900
2025-12-24,160.06031799316406,160.63851479764116,156.4515886807506,157.37868712170902,553400
2025-12-26,160.37933349609375,161.01734115667585,157.8970770983136,159.6017621351125,1099500
2025-12-29,160.45909118652344,163.54943470592707,159.85098892833807,160.1101743193684,1377600
2025-12-30,159.93072509765625,161.4958464666909,159.06343745647055,160.9475550567965,719800
2025-12-31,158.74444580078125,160.6983377034288,158.69459836002628,160.33945742581756,776600
2026-01-02,165.6428985595703,166.1413425139181,160.45908447661375,161.07715011238827,1328700
2026-01-05,161.0871124267578,169.71020190547998,158.50517641139788,167.96564807705263,1700600
2026-01-06,159.1332244873047,160.70830923566487,155.34504732642728,160.70830923566487,2038600
2026-01-07,148.4465789794922,157.3886645473409,147.7387818863888,157.01980568527767,2619900
2026-01-08,143.0833282470703,148.5263432231434,141.52818545713606,147.59922950680374,2549700
2026-01-09,148.8054656982422,151.3176123318648,147.16059148554595,150.1711972958999,2505600
2026-01-12,148.4266357421875,149.27399652412274,145.54563037943032,146.10388515803626,2024300
2026-01-13,150.12135314941406,151.87588568143542,147.92820269569035,148.80546896170102,1715100
2026-01-14,149.3637237548828,150.1512585444185,147.05093640355747,148.79549032050784,1775500
2026-01-15,158.00672912597656,158.75439503666732,150.9288190869168,151.5568633195136,2336900
2026-01-16,151.57681274414062,156.29208839217677,148.40670121800557,153.2715191822694,3462600
2026-01-20,148.4465789794922,152.11511910409575,145.06712964929298,146.13379177904923,1908400
2026-01-21,150.2110595703125,151.44720602674326,146.78177801518885,150.78925637035422,1702900
2026-01-22,150.6197967529297,153.08211120695748,149.09455940594768,152.34442385900454,1713400
2026-01-23,148.8353729248047,151.7662259108883,146.45281134960456,150.51013736753654,2296400
2026-01-26,149.46339416503906,150.85904633892926,148.52633232518818,149.74253676885874,1834100
2026-01-27,155.55438232421875,155.9332045965172,148.85530958319308,148.85530958319308,1539100
2026-01-28,154.62728881835938,157.0098503839881,152.5238546587313,156.5114064145151,1608000
2026-01-29,153.24160766601562,156.71077326401283,150.70950390711437,154.90640861694104,1625000
2026-01-30,152.15501403808594,156.4914675326206,150.4004814951469,152.63351599920426,1720200
2026-02-02,149.11000061035156,153.32000732421875,148.5800018310547,152.11000061035156,1886500
2026-02-03,152.17999267578125,154.55999755859375,147.72000122070312,151.61000061035156,2038900
2026-02-04,143.99000549316406,153.47000122070312,140.49000549316406,151.91000366210938,3453300
2026-02-05,144.44000244140625,147.4600067138672,141.80999755859375,142.3800048828125,2441000
2026-02-06,153.32000732421875,153.57000732421875,148.00999450683594,148.9600067138672,2064000
2026-02-09,155.72000122070312,158.35000610351562,152.7899932861328,154.1699981689453,1744300
2026-02-10,156.42999267578125,158.69000244140625,154.00999450683594,157.02000427246094,1749800
2026-02-11,160.6300048828125,160.9600067138672,156.6199951171875,158.4499969482422,1665600
2026-02-12,161.8000030517578,166.25,158.4600067138672,162.2100067138672,2535100
2026-02-13,172.35000610351562,172.67999267578125,161.5399932861328,161.69000244140625,3348900
2026-02-17,173.4499969482422,177.7100067138672,170.86000061035156,173.1199951171875,2414500
2026-02-18,171.05999755859375,176.44000244140625,170.5500030517578,174.5,1518100
2026-02-19,175.00999450683594,175.27999877929688,169.66000366210938,170.47999572753906,1623300
2026-02-20,179.17999267578125,180.11000061035156,174.0,175.13999938964844,2185100
2026-02-23,176.52000427246094,182.0399932861328,175.11000061035156,177.5399932861328,2195500
2026-02-24,184.02999877929688,184.83999633789062,163.75999450683594,173.27000427246094,3754100
2026-02-25,183.58999633789062,189.9600067138672,180.88999938964844,186.55999755859375,2648900
2026-02-26,181.33999633789062,183.67999267578125,173.5800018310547,183.0,2365400
2026-02-27,178.9600067138672,181.08999633789062,174.2100067138672,179.97999572753906,2614100
2026-03-02,175.5800018310547,181.5800018310547,174.0399932861328,175.69000244140625,1770900
2026-03-03,162.05999755859375,164.05999755859375,158.0,162.85000610351562,11470300
2026-03-04,163.5399932861328,166.42999267578125,161.89999389648438,162.07000732421875,9059900
2026-03-05,160.4600067138672,165.16000366210938,158.02999877929688,162.0,4079100
2026-03-06,154.32000732421875,159.42999267578125,154.22000122070312,158.7899932861328,4553600
2026-03-09,155.4199981689453,155.60000610351562,149.0,150.67999267578125,3177600
2026-03-10,155.14999389648438,159.3699951171875,155.0,156.0,2847100
2026-03-11,148.6300048828125,154.5,147.52999877929688,154.2100067138672,3372200
2026-03-12,152.10000610351562,152.5,146.25,146.60000610351562,2596700
2026-03-13,152.8699951171875,154.75999450683594,151.25999450683594,154.52999877929688,1775200
2026-03-16,152.47999572753906,157.55999755859375,151.67999267578125,156.0,2224300
2026-03-17,154.75,155.80999755859375,152.6199951171875,153.82000732421875,1829300
2026-03-18,159.11000061035156,162.4199981689453,157.0,158.05999755859375,3329800
2026-03-19,161.39999389648438,162.97999572753906,154.8000030517578,156.6300048828125,1917100
2026-03-20,145.8000030517578,162.5,144.60000610351562,161.50999450683594,4161700
2026-03-23,151.77000427246094,154.6999969482422,146.97999572753906,148.0,1844900
2026-03-24,151.1300048828125,155.05999755859375,150.4199981689453,150.9499969482422,1776700
2026-03-25,151.0399932861328,154.82000732421875,150.36000061035156,152.63999938964844,1961100
2026-03-26,146.13999938964844,150.5500030517578,144.3800048828125,148.91000366210938,2419600
2026-03-27,147.74000549316406,150.55999755859375,146.00999450683594,146.2899932861328,1801200
2026-03-30,141.22999572753906,151.25999450683594,139.88999938964844,150.49000549316406,2471200
2026-03-31,146.13999938964844,146.88999938964844,141.5,142.08999633789062,3052500
2026-04-01,149.89999389648438,150.8800048828125,146.3800048828125,147.92999267578125,1829200
2026-04-02,152.69000244140625,152.8000030517578,145.85000610351562,145.85000610351562,3183300
2026-04-06,149.8000030517578,153.80999755859375,149.75999450683594,152.4499969482422,2126600
2026-04-07,153.05999755859375,153.27000427246094,149.19000244140625,149.19000244140625,1856400
2026-04-08,160.3000030517578,161.08999633789062,157.36000061035156,160.4600067138672,2312700
2026-04-09,161.77999877929688,167.05999755859375,160.67999267578125,160.67999267578125,2133100
