Price,Close,High,Low,Open,Volume
2025-03-03,49.29683303833008,50.51343796313799,49.150838962239696,49.540154023291656,6498260
2025-03-04,48.46953582763672,49.24816217857714,48.37220892606291,49.0048412118593,7269940
2025-03-05,49.00484085083008,49.345492429395385,48.5181989209796,48.664192985048054,4994500
2025-03-06,49.19949722290039,49.24816067219881,48.51819779437303,48.66419185505146,5295140
2025-03-07,50.07545471191406,50.270112224030896,48.956176801829706,49.05350741427974,5257840
2025-03-10,49.929466247558594,50.85408674919153,49.68614525832801,50.22145069207856,6134060
2025-03-11,48.6641960144043,49.97812782167981,48.420875034332276,49.97812782167981,6301280
2025-03-12,48.323543548583984,48.7615183009871,48.08022259156751,48.518197343970634,4320140
2025-03-13,46.86362075805664,48.71285792018084,46.71762668953848,48.22621597549814,4546840
2025-03-14,47.59358215332031,47.64224560367593,46.9609461603474,47.39892463911455,3810680
2025-03-17,47.88556671142578,48.080224226213616,47.59358229563568,47.59358229563568,3392560
2025-03-18,48.274879455566406,48.32354662028977,47.49625308617664,47.83690467532324,5087320
2025-03-19,47.88556671142578,48.22621457771702,47.39892478084784,48.031557062929195,4378160
2025-03-20,47.301597595214844,47.88557018190137,47.106943779102885,47.78823956106184,5892580
2025-03-21,45.939002990722656,47.00961384613851,45.014382499527,47.00961384613851,12382660
2025-03-24,46.47430419921875,46.57163109986297,45.793004756359416,46.32831013546915,4989920
2025-03-25,45.939002990722656,46.912286936658376,45.64701854949866,46.52297187317065,5035760
2025-03-26,46.71762466430664,47.20426658789317,45.695677367331584,45.695677367331584,5568380
2025-03-27,47.252933502197266,47.544917935200324,46.668964636191156,46.86362216245436,4444720
2025-03-28,46.91228485107422,47.78823813580386,46.571633257470936,47.6909112306506,4390220
2025-03-31,47.20426559448242,47.301592492038196,46.620296783581466,46.814950578693015,5121940
2025-04-01,47.73957443237305,47.78823788469396,46.620300177858205,47.447590005664104,7439580
2025-04-02,47.690914154052734,47.73957760961238,46.18232475500168,46.86362427118774,6958380
2025-04-03,46.57163619995117,47.20427226176876,46.42564583299735,47.05827818203126,6793060
2025-04-04,44.868385314941406,46.37697829688359,44.284416472939064,45.793005742097904,9698460
2025-04-07,43.4084587097168,45.01437856526665,42.38651139835929,43.50578932347383,13263460
2025-04-08,41.70521545410156,44.2844193870311,41.072583119099846,44.138425310531844,8565660
2025-04-09,43.895103454589844,44.18709160179917,40.73193070394604,41.1699092119765,10392560
2025-04-10,43.895103454589844,43.94377062098041,42.48384473606789,43.50579211294995,11508220
2025-04-11,45.40369415283203,45.647015121040596,43.60311676041864,43.79777427754215,14001100
2025-04-14,46.42564392089844,46.47430737454545,45.501023450471195,45.64701752419574,8839620
2025-04-15,45.549686431884766,46.57163379901105,45.50102297874228,46.27964936737261,5691840
2025-04-16,45.014381408691406,45.79300780401477,44.819723881664686,45.647017443332366,6302860
2025-04-17,45.695682525634766,46.13366104885998,45.06304646844461,45.06304646844461,6106820
2025-04-21,45.306365966796875,45.69568102191547,44.86838745798433,45.50102349435617,4436820
2025-04-22,46.52296829223633,46.81495271098589,45.35502690445473,45.50102097022118,7983420
2025-04-23,46.32831573486328,47.15560934146167,45.98766782865341,46.62030389765314,6348920
2025-04-24,47.009613037109375,47.15560711160064,45.939002200118594,46.182323182415004,5966160
2025-04-25,46.42564392089844,47.058276243876584,46.182322939879874,46.81495526285802,5165400
2025-04-28,46.86362075805664,46.86362075805664,45.79300625208468,46.81495359336166,6506700
2025-04-29,45.40369415283203,47.106940930292005,44.72239469929138,46.62029899387487,28375560
2025-04-30,44.771060943603516,45.50102389377096,44.1384249016783,45.1117088352349,46081600
2025-05-01,44.18709182739258,45.35502957105859,44.089761206898054,44.72239724537009,11912260
2025-05-02,45.35502624511719,45.59834720933516,44.33307893795835,45.403693408187394,7885160
2025-05-05,45.306365966796875,45.69568102191547,45.160375605715046,45.20903905940899,7935720
2025-05-06,44.67373275756836,45.11170754491469,44.430411781138865,44.819723115755984,7259700
2025-05-07,44.33308410644531,45.01438362824028,44.187093738564485,44.722399179694925,9804040
2025-05-08,44.625064849853516,45.209037411241766,44.47907449409399,44.67373201455675,6469420
2025-05-09,44.381744384765625,44.673732525188946,44.33308093228955,44.430411550025134,2676680
2025-05-12,45.452362060546875,45.695683052613205,44.86838945191747,45.01438353227074,7387760
2025-05-13,44.625064849853516,45.45235838362435,44.527737946013836,45.209037411241766,6756520
2025-05-14,44.67373275756836,44.917053733997854,44.13842363919671,44.52773868659728,8418640
2025-05-15,45.306365966796875,45.50102349435617,44.722397096902505,44.722397096902505,6506120
2025-05-16,45.939002990722656,46.03632990020279,45.25770348601093,45.306366940751,4370800
2025-05-19,45.939002990722656,46.08499335494285,45.54968792723493,45.54968792723493,5232600
2025-05-20,45.2577018737793,45.93900135422084,45.16037496776628,45.79300728241784,5422480
2025-05-21,44.67373275756836,45.257701615885765,44.6250655920557,44.96571718672706,4458460
2025-05-22,44.56515884399414,44.910623673833,44.26904182952169,44.76256516659678,6007300
2025-05-23,44.219688415527344,44.36774691662508,43.67681352030913,44.17033683692279,4990180
2025-05-27,45.25608825683594,45.50284992402759,44.861271848499825,45.00932658964428,5888080
2025-05-28,44.56515884399414,45.40414701090809,44.515803498059235,45.25608850367186,5610640
2025-05-29,44.811920166015625,45.15738499318312,44.36774841302583,44.762564820462366,6036140
2025-05-30,44.95997619628906,45.20673786999568,44.41710126719136,44.81192145123568,7290580
2025-06-02,44.56515884399414,45.009326835134324,44.170338668220374,44.76256516659678,6573060
2025-06-03,44.910621643066406,45.05868014360773,44.367746749888354,44.46644990672652,4697400
2025-06-04,44.76256561279297,45.20673737364493,44.71321403165037,44.95997570264765,4768060
2025-06-05,44.61450958251953,44.861271246399305,44.41709949835888,44.81191966668018,4035840
2025-06-06,44.95997619628906,45.30544479864892,44.663862940897985,44.95997619628906,3119020
2025-06-09,45.305442810058594,45.74961079100719,44.9106226433441,45.108032726701346,4060220
2025-06-10,45.60155487060547,45.89766810532495,45.35479321412523,45.502847948842934,4837260
2025-06-11,45.20673751831055,45.70026086188443,44.959975846523605,45.6509092805839,4822800
2025-06-12,45.60155487060547,45.60155487060547,44.861269901164746,45.108031557644985,4310140
2025-06-13,44.910621643066406,45.60155503678578,44.713211564106004,45.05868014360773,4299140
2025-06-16,45.354793548583984,45.50284828439349,44.910621810587294,44.95997338919046,3783380
2025-06-17,44.76256561279297,45.35479588235701,44.71321403165037,45.00932728379025,4306980
2025-06-18,44.66386032104492,45.206735218299144,44.61450874225528,44.959973559066846,5319140
2025-06-20,44.26904296875,44.95997641149259,44.26904296875,44.71321473660483,24825620
2025-06-23,44.76256561279297,44.86127254036245,43.972929018658526,44.41710077951049,4799960
2025-06-24,45.305442810058594,45.70025921148893,44.9106226433441,45.05868114718308,4296500
2025-06-25,44.66386032104492,45.50284845632107,44.46645024060226,45.30544214116252,4676440
2025-06-26,45.45349884033203,45.996373761029005,45.3547956784905,45.6015573483786,4236140
2025-06-27,45.354793548583984,45.947020022390184,45.20673504749039,45.50284828439349,4046920
2025-06-30,45.354793548583984,45.65090678548709,45.157383468887225,45.30544196998082,4788640
2025-07-01,46.736656188964844,47.082124766895106,45.354793173096006,45.50284790767977,7335640
2025-07-02,47.822410583496094,48.16787540226694,47.13147718067028,47.871762162565624,4617920
2025-07-03,47.52629852294922,48.019821856457376,47.52629852294922,47.970466510879184,4064960
2025-07-07,47.7730598449707,48.809458084802294,47.57564975993512,47.674352919810815,6144820
2025-07-08,48.4639892578125,48.710750921579944,47.92111435058096,47.970465930277605,6779340
2025-07-09,48.36528778076172,49.05622121640089,47.97046759888668,48.85881112546337,3852960
2025-07-10,48.513343811035156,49.352331948038156,48.31593373018618,48.36528530907739,3830160
2025-07-11,47.674354553222656,48.069174736821104,47.476944461423436,47.921116226650604,2884840
2025-07-14,47.47694396972656,47.6743540594813,47.328889226373725,47.42759238860895,3025640
2025-07-15,46.58860397338867,47.822412321384746,46.58860397338867,47.62500223264852,3587260
2025-07-16,46.68730545043945,46.83536395297011,46.29248905249791,46.5886022922751,2349180
2025-07-17,46.93406677246094,47.13147685264928,46.53925037736837,46.63795353482049,2886160
2025-07-18,47.08212661743164,47.13147819756597,46.58860328551995,47.03277503729731,4157220
2025-07-21,46.44054412841797,47.08212595701747,46.34184096953381,46.983419032849156,2694440
2025-07-22,47.822410583496094,47.871762162565624,46.539250701267655,46.637953859406714,3314480
2025-07-23,48.41463851928711,48.612048606787766,48.069173690124146,48.16787685123235,3655140
2025-07-24,48.167877197265625,48.66140053692057,47.970467108346796,48.167877197265625,3655960
2025-07-25,48.06917190551758,48.31593356441111,47.625000166452395,48.21722664168324,2979900
2025-07-28,47.52629852294922,48.06917343675135,47.37824001678308,48.06917343675135,2888840
2025-07-29,47.674354553222656,47.87176464502188,47.18083120636676,47.42759287979471,5533180
2025-07-30,47.03277587890625,47.822412471037936,46.83536578955226,47.52629921964909,6578920
2025-07-31,46.144432067871094,46.835365493601955,45.996373560470104,46.78601391289637,7022980
2025-08-01,45.89767074584961,46.68730733895791,45.40414740449639,46.341842506124365,4554880
2025-08-04,46.39119338989258,46.489896550565895,45.79896689528424,45.94702163629421,3449460
2025-08-05,46.29248809814453,46.63795290988188,45.79896478692885,46.48989441040356,3408660
2025-08-06,46.44054412841797,46.58860263202836,46.04572772759718,46.29248939009173,5186400
2025-08-07,47.57564926147461,47.723703999736955,46.588602611922376,46.78601269488965,5545000
2025-08-08,47.72370529174805,47.970466960816616,47.57565054947746,47.674353710991184,3087560
2025-08-11,47.57564926147461,48.21722732451307,47.37823917850733,47.82241092386267,3202480
2025-08-12,48.217227935791016,48.217227935791016,47.62500144466534,47.67435302471177,4129360
2025-08-13,49.05622100830078,49.10557258950473,47.92111581418847,48.2665844131847,4586460
2025-08-14,43.232643127441406,46.736658031365586,41.949483217378436,46.736658031365586,18641980
2025-08-15,43.08458709716797,43.57811041436218,42.49235685736446,43.232641833155775,13111680
2025-08-18,41.85078048706055,43.03523348372787,41.85078048706055,42.5417101466884,6592200
2025-08-19,42.09754180908203,42.443006636052495,41.85078014259336,42.09754180908203,6460460
2025-08-20,42.29494857788086,42.739120335320386,42.04818690877938,42.24559699711742,4035560
2025-08-21,42.68976974487305,42.68976974487305,41.94948472039548,41.94948472039548,5545480
2025-08-22,42.98588180541992,43.33135039973322,42.4923584695017,42.64041697639087,4079220
2025-08-25,42.09754180908203,42.837826808548066,41.80142479706824,42.837826808548066,4179640
2025-08-26,41.702720642089844,42.048185460821905,41.60401748396186,41.99883388175792,4794640
2025-08-27,41.99883270263672,42.09753962327762,41.45595781760583,41.60401631592517,3931540
2025-08-28,42.19624328613281,42.34430178623287,41.94948162948876,42.24559486440481,4219520
2025-08-29,42.591064453125,42.88717769506477,42.24559586645847,42.24559586645847,3187620
2025-09-02,41.554664611816406,42.44300814895478,41.40660986581624,42.294949637670264,4743600
2025-09-03,41.209197998046875,41.45595966270584,41.011787913262864,41.35725650295593,4117660
2025-09-04,41.209197998046875,41.307901157796785,40.814377828478854,41.15984641817192,4510060
2025-09-05,40.96243667602539,41.159846762460674,40.61697184872682,40.765026589590114,4055320
2025-09-08,40.5676155090332,40.96243567222857,40.271502269278734,40.86373251407179,4091100
2025-09-09,40.41956329345703,41.11049673951219,40.27150478170079,41.06114139207054,3444380
2025-09-10,40.61697006225586,40.86373171812549,40.27150148486793,40.37020840638622,3586340
2025-09-11,41.110496520996094,41.25855126668101,40.51826624240341,40.51826624240341,5086660
2025-09-12,40.863731384277344,41.25854777127276,40.814376041279395,40.96243453970519,2588600
2025-09-15,40.863731384277344,41.20919619355884,40.41955965428398,41.06113769513304,4854800
2025-09-16,41.40660858154297,41.50531174248169,40.81437832005796,40.96243682675028,4960420
2025-09-17,40.863731384277344,41.85077799969193,40.715672885851546,41.357254691984636,4350120
2025-09-18,41.01178741455078,41.4066075793177,40.81437733216732,40.962435835275954,3467280
2025-09-19,40.7650260925293,41.2091978402717,40.616971353471286,40.962436176557496,9587020
2025-09-22,40.715675354003906,41.06114018422721,40.56761684660292,41.01178860352163,4716220
2025-09-23,39.9260368347168,40.86373188388182,39.82732991279812,40.76502496196314,6164100
2025-09-24,39.38316345214844,39.97538994522324,39.33380810665536,39.82733143931244,5840940
2025-09-25,39.33380889892578,39.629925916711855,38.988344065221085,39.28445731772287,6095440
2025-09-26,39.7286262512207,39.82732940660081,39.28445452144217,39.38316144210631,3954200
2025-09-29,40.17279815673828,40.320852890456116,39.481864770202925,39.87668492401857,3597000
2025-09-30,40.370208740234375,40.370208740234375,39.9753885814643,39.9753885814643,4710960
2025-10-01,40.41956329345703,40.66632496952785,40.17280161738621,40.27150478170079,3147660
2025-10-02,40.61697006225586,40.71567321849009,40.222149906750815,40.41955998450334,3221440
2025-10-03,40.370208740234375,40.715673555195124,40.17279866084934,40.46891189728485,2897980
2025-10-06,39.82733154296875,40.41956180286914,39.77797996263144,40.27150329657298,2491900
2025-10-07,39.28445816040039,40.07409477243814,39.18575499587731,39.87668844339198,3106080
2025-10-08,39.33380889892578,39.629925916711855,39.28445731772287,39.432515826615905,2283260
2025-10-09,38.59352111816406,39.53121615493094,38.54416954049928,39.48186457726616,3738820
2025-10-10,39.13640213012695,40.02474187755443,38.98834362291358,39.13640213012695,5128620
2025-10-13,39.38316345214844,40.419561697671455,39.33380810665536,39.5805697729839,4647760
2025-10-14,39.97539138793945,40.27150464516362,38.938993105012706,39.03769626899265,4438580
2025-10-15,39.7286262512207,40.271501136379335,39.53121617517647,40.123446403309174,2926540
2025-10-16,40.17279815673828,40.41955981155205,39.580567926014815,39.77797800292264,6076500
2025-10-17,40.22215270996094,40.46891438302818,39.926039455337104,40.17280112840435,3464820
2025-10-20,40.22215270996094,40.32085587307411,40.024742618450276,40.22215270996094,2298360
2025-10-21,40.17279815673828,40.3702082336461,40.024739657736404,40.222149734644226,2389120
2025-10-22,40.17279815673828,40.71567304427177,40.17279815673828,40.17279815673828,3924020
2025-10-23,40.61697006225586,40.66632164037298,40.0247398289983,40.32085306298505,3546880
2025-10-24,40.17279815673828,40.863731543273644,40.024739657736404,40.81437620008366,3762800
2025-10-27,40.81437683105469,40.863732175007684,40.320853513797516,40.37020885775051,4647100
2025-10-28,41.209197998046875,41.505311242580795,40.61697150897904,40.814377828478854,6984180
2025-10-29,39.48186492919922,40.96243486404419,39.13640011718235,40.9130832859395,8165300
2025-10-30,38.741580963134766,39.679276032496766,38.642877804374194,39.13640112874534,7276040
2025-10-31,38.98834228515625,39.037693864105954,37.85323714289248,38.494818965090985,7728400
2025-11-03,38.790931701660156,38.93899020187576,38.34675996629743,38.692228545039136,6718840
2025-11-04,38.84028625488281,39.235106442175685,38.24805973922787,38.396118250783786,6224440
2025-11-05,39.82733154296875,40.123448555561055,38.840284875085665,39.08704654205644,9408460
2025-11-06,40.5676155090332,42.34430247812825,40.12344753204357,41.01178725130696,8496620
2025-11-07,41.307899475097656,41.307899475097656,40.32085285666967,40.715673010154475,5304980
2025-11-10,41.60401916503906,41.752073908213426,41.06114047754689,41.55466381869666,5274900
2025-11-11,41.752071380615234,42.09753995767657,41.65336822447431,41.752071380615234,3865100
2025-11-12,41.50531005859375,42.19624345298601,41.50531005859375,42.048184952300495,3767320
2025-11-13,42.344303131103516,43.183291284226236,42.097541466622225,42.196244626301066,5768660
2025-11-14,41.85078048706055,42.34430382410002,41.55466347260947,41.94948364835474,4313680
2025-11-17,41.702720642089844,41.94948230269392,41.50531056054975,41.801423800217826,4643360
2025-11-18,41.752071380615234,41.85077830204021,41.20919649127205,41.65336822447431,5396960
2025-11-19,41.554664611816406,41.900133216385484,41.25855135453173,41.85078163438543,3564160
2025-11-20,41.258548736572266,41.998833715453166,41.258548736572266,41.60401731922049,3986520
2025-11-21,41.94948196411133,42.29494678005508,41.25854856693974,41.45595864688649,6196380
2025-11-24,41.80142593383789,42.19624611707041,41.554664260638646,41.90013286228818,8030500
2025-11-25,41.99883270263672,42.294945933991386,41.752071048960495,42.048184280315155,7057580
2025-11-26,42.541709899902344,42.68976840626899,41.94948340500421,41.998834985365015,3700320
2025-11-28,42.048187255859375,42.34430427345281,41.604019260037795,41.75207400355023,1729840
2025-12-01,42.14689254760742,42.39365420916803,41.998834044557405,42.097540968352135,3623600
2025-12-02,41.45595932006836,42.24559588739378,41.011787574296505,42.24559588739378,3944620
2025-12-03,41.752071380615234,41.90012988011067,41.50530972497887,41.50530972497887,4031140
2025-12-04,41.06113815307617,41.90013004470602,41.06113815307617,41.65336838810031,3321040
2025-12-05,40.96243667602539,41.06113983660092,40.765026589590114,40.91308509573763,3380060
2025-12-08,40.715675354003906,40.962437022816054,40.56761684660292,40.962437022816054,3418700
2025-12-09,40.024742126464844,40.71567555561702,39.92603896456494,40.567617047482884,3753480
2025-12-10,40.46891403198242,40.518265613110906,39.92603910900049,40.123449198798724,3754380
2025-12-11,41.110496520996094,41.25855126668101,40.6169731714777,40.66632475337267,3556980
2025-12-12,40.61697006225586,41.406606607981885,40.61697006225586,41.20919653022936,3295400
2025-12-15,40.715675354003906,41.01178860352163,40.37021052378061,40.91308544211047,4468820
2025-12-16,41.06113815307617,41.70271996636464,40.66632176167748,41.30789980968188,4065280
2025-12-17,41.307899475097656,41.60401647285328,40.86373150903229,40.962434664761474,3771380
2025-12-18,41.159847259521484,41.65337059892754,41.01178875158597,41.45596051010826,3617980
2025-12-19,40.9130859375,41.30790235320945,40.81437900960941,41.06114068140943,6890420
2025-12-22,41.06113815307617,41.110493496624564,40.76502491820614,40.913083418283186,3166800
2025-12-23,40.81437683105469,41.11049383363627,40.76502525238579,41.06113848968327,2801540
2025-12-24,40.7650260925293,41.0117877562435,40.7650260925293,40.91308459687149,2090040
2025-12-26,41.06113815307617,41.06113815307617,40.71567333994181,40.86373184001886,1978720
2025-12-29,41.702720642089844,41.75207222115383,41.01178723934159,41.110494162753696,3110120
2025-12-30,41.40660858154297,41.70272182964335,41.35725700107361,41.653370249173996,2023380
2025-12-31,41.159847259521484,41.45596051010826,41.11049567863773,41.35725734834076,1737620
2026-01-02,41.50531005859375,41.60401698081212,40.76502508573435,41.209196822506804,3119660
2026-01-05,41.752071380615234,41.85077830204021,41.011786413706155,41.25854806934252,3644280
2026-01-06,42.29494857788086,42.344303923928564,41.604018916624106,41.653370497387556,3474060
2026-01-07,41.45595932006836,42.936529295785085,41.406607740601295,42.837826136850964,3989220
2026-01-08,42.78847122192383,42.936529727096456,41.110494911483045,41.20919807140867,4812440
2026-01-09,42.68976974487305,42.8871798377906,42.29494955903794,42.73912132678135,3036860
2026-01-12,42.49235916137695,42.83782776131529,42.34430441736135,42.73912083335392,4042440
2026-01-13,43.183292388916016,43.28199555111983,42.492358957636505,42.689769047328404,4942080
2026-01-14,43.52875518798828,44.120985429391425,43.430052030396475,43.52875518798828,4079700
2026-01-15,43.587982177734375,44.900756097767875,42.81808695563013,43.98280236435849,4352500
2026-01-16,40.40968704223633,43.321475308075954,40.320852696319726,43.3116064986559,10280300
2026-01-20,40.6367073059082,41.604016301431976,40.3998182270206,41.52505076494676,9774100
2026-01-21,41.85078048706055,41.860649297076264,40.87360262299733,41.03152994023859,6211500
2026-01-22,42.21598434448242,42.58119053921575,41.77181261289646,41.80142280657418,6423700
2026-01-23,43.706424713134766,43.82487302283321,41.95935168056658,42.048186030198316,15260600
2026-01-26,43.95318603515625,44.37761639506347,43.558369635085356,44.02227899930076,6198300
2026-01-27,44.14072799682617,44.21968977195877,43.607721894865364,43.74590782531057,4180900
2026-01-28,43.617591857910156,44.417101031988295,43.301737218460985,44.209822130840585,5409500
2026-01-29,43.321475982666016,43.90383364490225,43.084586900055655,43.62746179342881,7816300
2026-01-30,43.676815032958984,43.716297803323656,42.65028559518281,42.9562714175827,6783000
2026-02-02,43.183292388916016,43.71629850149887,42.75886201392793,43.696557116001244,7831400
2026-02-03,44.338134765625,44.59476900929037,43.10432642376833,43.360960667433694,8940200
2026-02-04,47.93098831176758,48.16787740727559,45.542333379475394,45.542333379475394,11166800
2026-02-05,46.174041748046875,48.21722804179167,46.11482135797464,47.94085618069668,9167400
2026-02-06,47.54603576660156,47.76318723651776,46.89458512213718,47.180829556975034,7185000
2026-02-09,47.782928466796875,48.02969013079919,46.489895991922445,47.11173643948785,5383200
2026-02-10,47.90137481689453,48.404770738994046,47.75332007208269,47.97046778419693,4205500
2026-02-11,49.441165924072266,49.47077611812733,47.7335757033552,47.960595976773575,10153100
2026-02-12,49.095703125,49.69779843211797,48.62191740896097,49.20427509608786,6944500
2026-02-13,49.441165924072266,49.92482043024817,48.83906687639201,49.25362841958337,5652300
2026-02-17,48.918033599853516,49.37207415769463,48.306061962466785,49.352332772751424,5065400
2026-02-18,48.9476432800293,49.30298067470284,48.691012809034035,48.8291987368995,4199800
2026-02-19,48.88842010498047,49.58922609863783,48.513345083343246,48.99699584055911,4013600
2026-02-20,49.83598709106445,49.87546609550857,48.819326479624095,48.98712636832721,6470500
2026-02-23,49.92481994628906,50.01365052759316,49.214145173583894,49.293106945393326,3815200
2026-02-24,49.53000259399414,50.28015641240869,49.4115580469359,50.05313612834529,4409600
2026-02-25,48.81999969482422,49.349998474121094,47.650001525878906,49.34000015258789,4763300
2026-02-26,48.2400016784668,48.900001525878906,47.939998626708984,48.689998626708984,3624800
2026-02-27,48.43000030517578,48.810001373291016,48.20000076293945,48.470001220703125,5734600
2026-03-02,48.150001525878906,48.2599983215332,47.470001220703125,48.040000915527344,3826200
2026-03-03,47.16999816894531,47.43000030517578,46.22999954223633,46.70000076293945,4581600
2026-03-04,45.880001068115234,47.08000183105469,45.61000061035156,47.06999969482422,4476800
2026-03-05,43.689998626708984,45.529998779296875,43.41999816894531,45.5099983215332,6200900
2026-03-06,43.279998779296875,43.36000061035156,42.52000045776367,43.09000015258789,5959800
2026-03-09,42.29999923706055,42.54999923706055,41.13999938964844,42.5099983215332,8028500
2026-03-10,42.099998474121094,42.79999923706055,41.439998626708984,42.209999084472656,4559800
2026-03-11,42.5,42.70000076293945,41.95000076293945,42.40999984741211,4240700
2026-03-12,40.33000183105469,42.33000183105469,40.08000183105469,42.279998779296875,7868400
2026-03-13,40.56999969482422,40.88999938964844,40.279998779296875,40.599998474121094,4624500
2026-03-16,40.599998474121094,41.27000045776367,40.59000015258789,41.189998626708984,3802100
2026-03-17,40.709999084472656,40.9900016784668,40.4900016784668,40.95000076293945,3590600
2026-03-18,39.849998474121094,40.54999923706055,39.81999969482422,40.2400016784668,4848100
2026-03-19,38.689998626708984,39.41999816894531,38.02000045776367,39.349998474121094,6701100
2026-03-20,38.279998779296875,39.0,38.060001373291016,38.5,46524100
2026-03-23,39.36000061035156,39.91999816894531,38.77000045776367,39.130001068115234,7656700
2026-03-24,39.130001068115234,39.65999984741211,38.849998474121094,39.0099983215332,5367200
2026-03-25,40.54999923706055,40.61000061035156,39.619998931884766,39.900001525878906,5797500
2026-03-26,39.869998931884766,40.58000183105469,39.72999954223633,40.22999954223633,3866300
2026-03-27,38.619998931884766,39.9900016784668,38.38999938964844,39.90999984741211,5557400
2026-03-30,38.11000061035156,39.279998779296875,37.95000076293945,38.90999984741211,7514800
2026-03-31,39.75,39.779998779296875,38.13999938964844,38.63999938964844,7471100
2026-04-01,40.70000076293945,40.939998626708984,40.0,40.0,6813800
2026-04-02,39.93000030517578,40.4900016784668,39.40999984741211,39.95000076293945,3890900
2026-04-06,39.810001373291016,39.939998626708984,39.4900016784668,39.65999984741211,3054200
2026-04-07,39.040000915527344,39.7599983215332,38.56999969482422,39.5099983215332,3730000
2026-04-08,42.369998931884766,42.4900016784668,41.43000030517578,42.0,5337400
2026-04-09,41.7599983215332,42.20000076293945,41.40999984741211,41.66999816894531,3853500
