Price,Close,High,Low,Open,Volume
2025-02-27,105.86471557617188,115.30937874626852,105.47200439145398,114.86758334492518,15737200
2025-02-28,100.88711547851562,102.00633742944967,97.19564251402056,99.11991898212372,20366200
2025-03-03,93.8183364868164,101.87870145481699,92.78747811132835,101.7510735103306,13096800
2025-03-04,92.35549926757812,95.08483036206252,90.72575798044157,91.30500116667206,12789400
2025-03-05,95.47753143310547,96.0960464209305,91.51116316161924,92.92492026561013,6059400
2025-03-06,91.32463073730469,94.11287329766529,91.22645481757804,92.53221627193585,8560500
2025-03-07,89.7930679321289,90.97120147288129,86.72011736557624,90.04833132284334,10162100
2025-03-10,88.69347381591797,90.0974111611165,87.07355244790169,87.37790003989512,8384900
2025-03-11,89.90106201171875,91.17737145106571,88.43822057025871,88.88983579747648,6282300
2025-03-12,92.85620880126953,94.23069422622565,91.47190353668248,92.93475253763114,7873000
2025-03-13,90.76502227783203,93.13110170781273,89.8814314853948,92.23768358568442,4543400
2025-03-14,93.92633819580078,95.52663497445747,92.67948822729197,92.87584007592012,5933400
2025-03-17,95.88006591796875,97.0189200231364,94.89829177991219,95.75243048620236,5283200
2025-03-18,94.68230438232422,95.42844736659937,93.04273580791727,95.15355179446195,5792000
2025-03-19,96.9207534790039,98.59958651857177,95.08483296679337,95.23210059981012,5460100
2025-03-20,97.11710357666016,99.57153911483095,96.11569717283732,96.1746012288437,4924500
2025-03-21,95.79170227050781,96.62620878909001,94.64302832762377,96.29240917779403,8911100
2025-03-24,97.99088287353516,99.66971589727152,97.48036357294667,98.17742237295349,6491800
2025-03-25,97.05819702148438,99.45372844196581,96.71457755305694,98.48176660083055,4807300
2025-03-26,94.5055923461914,98.71740481959898,93.85761773935494,96.94038831591733,5795800
2025-03-27,95.33026885986328,96.57712623009428,91.89405932069994,93.28817682176404,7537800
2025-03-28,90.60794830322266,93.81834687129573,89.84216557085713,92.65985293274854,7225200
2025-03-31,89.48871612548828,89.54762017814146,86.7888371871953,87.64297591203612,7286200
2025-04-01,90.2839584350586,91.10865269367851,88.07496638959019,89.6163516505922,5716700
2025-04-02,93.59253692626953,93.97542826767098,88.1927787891959,88.33022657891217,6245800
2025-04-03,75.82242584228516,84.63875408933345,75.32171889585369,84.18713884973867,30868500
2025-04-04,70.32447814941406,73.57415560917443,68.15475822360733,73.2992600515652,17449100
2025-04-07,73.63306427001953,75.89114790377052,65.04254010518392,66.76064493815105,15538400
2025-04-08,71.2669906616211,78.01178259282565,69.70597316773654,76.08750592252933,12924100
2025-04-09,82.65557098388672,83.91224074149949,69.82378269302897,71.23753242517206,18160000
2025-04-10,77.50125885009766,79.55316336199384,74.5559362080966,78.73828896669127,11279300
2025-04-11,80.436767578125,81.40872202428945,76.53912246296446,77.16745740698424,8667600
2025-04-14,83.63734436035156,87.66261697955166,82.47885053430446,87.66261697955166,12355200
2025-04-15,83.93186950683594,85.31617464579394,82.78319555557863,83.07773079503335,5728800
2025-04-16,81.8406982421875,83.74534259479947,80.19131727990377,81.30071943386676,5842300
2025-04-17,83.25445556640625,83.8631507795865,81.38908307914535,82.35121760529474,6238300
2025-04-21,80.88838195800781,82.82247847916882,79.26845290538839,81.86033639344215,5595300
2025-04-22,83.07695770263672,84.37132746233924,81.47628100514595,81.91103437595596,4471600
2025-04-23,88.09635162353516,90.79377932279216,87.53314431532701,88.01730419027315,8413100
2025-04-24,93.27383422851562,93.5504926956997,88.37300663422937,88.80775242335669,6367200
2025-04-25,93.75799560546875,94.31131259330122,92.81933178134172,93.33312505027493,4466700
2025-04-28,93.34300994873047,94.49905048342589,91.99923362966649,93.44181547899542,3920200
2025-04-29,92.66123962402344,93.43193331922136,91.99923427439226,92.54267600222609,4474000
2025-04-30,90.66533660888672,90.9913940922778,85.72498490345185,85.78426671163596,9891200
2025-05-01,90.85305786132812,94.06428622292907,90.69497053886734,92.4537344046191,6333100
2025-05-02,93.4615707397461,94.69665867660738,92.72051797762931,93.10587234923828,5970500
2025-05-05,93.23431396484375,94.49904274071967,92.41421380791921,92.77980253216197,4938000
2025-05-06,92.8292007446289,93.5999019031867,91.42614274182078,91.55459670410278,5015400
2025-05-07,94.64725494384766,94.8942725188535,91.77196675235803,92.74027896326734,5211600
2025-05-08,95.07213592529297,96.31710675092302,94.53857700002295,96.27758302997202,4575900
2025-05-09,94.76583099365234,96.7716126002708,94.4990477773599,96.28745270059298,4367400
2025-05-12,102.18623352050781,102.83836356822377,99.79510508897296,99.79510508897296,7927700
2025-05-13,106.56338500976562,107.20563224054133,102.65062735517708,102.65062735517708,7063500
2025-05-14,109.69556427001953,110.4168589248491,108.19370069146287,108.19370069146287,7639100
2025-05-15,109.54736328125,110.17972770716102,107.274798442997,107.65026246513835,4488800
2025-05-16,112.82775115966797,113.23285606698539,109.76472716664908,110.16983961234472,5466600
2025-05-19,112.91667938232422,113.69725587027658,110.09079755346632,110.09079755346632,4594700
2025-05-20,112.86727905273438,114.12212507651603,111.83968498726682,112.60049583755705,4150600
2025-05-21,110.59471130371094,114.7446036355332,110.22912257121517,112.18550512319774,5859900
2025-05-22,110.61446380615234,111.63218251736389,109.3398597905302,111.05909995106099,4013700
2025-05-23,110.77256774902344,111.34565036230754,107.51193257256556,108.36167367822722,3916900
2025-05-27,112.63014221191406,113.67750195668017,111.83969041896518,113.11430213308228,5512100
2025-05-28,112.41275787353516,113.91462899323781,111.95824642736623,112.78822942264999,4618400
2025-05-29,112.27442932128906,114.08259984144102,109.97223117259169,113.81582416818867,14396000
2025-05-30,109.94258117675781,115.57458652313136,107.89727591613024,111.13815289759201,19208000
2025-06-02,106.79064178466797,110.33781060806626,105.11091772094635,109.66592249025327,9027600
2025-06-03,110.56507110595703,111.09862998717612,106.7214781367546,107.20563048626924,6643900
2025-06-04,111.35552215576172,112.8870341685862,109.97222973713376,111.5234998394908,4536200
2025-06-05,110.48602294921875,112.8573932263615,109.8536585470978,111.65194622907521,5435000
2025-06-06,112.39300537109375,113.86522812191191,111.48398243356701,111.48398243356701,4037500
2025-06-09,112.8573989868164,115.23864466107617,112.84751617235993,113.14394029902469,5123700
2025-06-10,111.89896392822266,113.6774935225656,110.4267412596922,113.4304759421501,8661400
2025-06-11,109.9129409790039,113.08464582159463,109.58688350051577,113.03524682831016,5436500
2025-06-12,112.04718017578125,112.16574379425398,109.25093925166088,110.68363825631609,5597700
2025-06-13,108.25298309326172,110.416859531256,107.86763626709539,110.02162989102996,5137500
2025-06-16,112.38311767578125,113.00560681074884,109.67580707143063,109.91294184083912,5292300
2025-06-17,114.5469970703125,116.3057611039582,111.33576840216338,111.44445674477103,5968200
2025-06-18,115.16947174072266,117.40251272917777,114.17152616548486,114.23080797119614,4671200
2025-06-20,117.94596099853516,118.32142501964552,116.21683787716246,116.9084841103601,9568400
2025-06-23,116.61205291748047,117.95582912196352,114.57663052173912,117.43215307167108,5987400
2025-06-24,119.15139770507812,120.37661034426327,117.7384643673082,118.37082877665222,5034500
2025-06-25,119.02294921875,120.8410025179776,118.81545535724294,119.36877232126174,3977600
2025-06-26,124.47710418701172,125.63314467037152,120.81135660842078,121.236227154234,9434800
2025-06-27,122.5108413696289,123.56807634935838,121.05837673969486,122.3033474994067,7362000
2025-06-30,121.13742065429688,123.00487297036305,120.6730263941912,122.67881549142741,5427000
2025-07-01,120.2778091430664,121.69075007001383,118.67713243402778,120.60386663514761,4105000
2025-07-02,122.0069351196289,122.83691062911687,118.6771351902696,119.91222317823062,3937800
2025-07-03,123.72616577148438,124.67471236714036,122.21441939908331,122.70845455546946,3725600
2025-07-07,123.28153228759766,125.51457335375063,122.30334476743522,123.57795640322428,4070200
2025-07-08,122.90606689453125,125.23791346025398,120.83112072357548,124.61543187048075,3317300
2025-07-09,125.11933898925781,125.4849277129463,123.05427568704893,123.10367467886968,3966200
2025-07-10,126.38407897949219,126.7891914314533,124.83280133129037,125.484931364678,5368800
2025-07-11,125.31696319580078,126.10741494581062,124.20043888557392,126.04813313761396,3560200
2025-07-14,124.17079162597656,124.99089177648757,122.30333937957992,124.69446767391938,3626900
2025-07-15,124.19056701660156,127.07573068312156,123.51867886455373,125.662789754773,4041700
2025-07-16,122.0958480834961,124.00282408611652,119.22056739715318,124.00282408611652,5955900
2025-07-17,122.40214538574219,122.95546987683568,120.41612952115523,122.2539408722492,3763700
2025-07-18,129.6743621826172,130.415414968096,123.3408274243032,123.78545608023897,11025200
2025-07-21,127.42155456542969,129.41744574817636,127.05595829637177,129.0617398314011,5560200
2025-07-22,123.34894561767578,127.05943968501259,122.20801845941324,126.98998477066591,6278000
2025-07-23,126.21614074707031,126.89077534385217,124.29144636847644,124.54939689438528,4175700
2025-07-24,127.33722686767578,128.4483843709561,126.14669123948471,126.6030605810738,3785000
2025-07-25,130.18458557128906,130.789772859188,126.70227975503664,126.95030708387414,4301000
2025-07-28,132.80374145507812,132.84341916318587,130.12504957543587,130.90880920224345,4846600
2025-07-29,132.4564971923828,134.94670103593356,131.47431874810712,133.8454591905446,4013200
2025-07-30,132.48626708984375,134.12325649104767,131.55369707937197,132.3771344630968,3765800
2025-07-31,131.64297485351562,135.0657486356075,131.16676666655653,134.13316354645633,3876200
2025-08-01,126.31535339355469,128.23012460924969,124.42042860223401,127.36699437879405,5521000
2025-08-04,129.20237731933594,129.6786006366026,126.8808454166049,127.62492731915088,2765300
2025-08-05,129.45040893554688,130.8393709496329,125.70023723277012,130.35323197394496,4754800
2025-08-06,127.1288833618164,128.77578841055748,122.90249568211051,126.98006545500834,6250900
2025-08-07,132.87318420410156,132.94263911782707,129.0734191093043,129.14285888464408,5691200
2025-08-08,136.52415466308594,137.76429122708518,132.94263966072063,133.93474891192005,5458600
2025-08-11,137.2285614013672,139.37150591796558,135.93881632354953,136.91107916875345,4402800
2025-08-12,140.52235412597656,140.98864668641068,137.57578843063155,138.38932528530754,4856200
2025-08-13,138.04208374023438,139.49056994075934,134.98638536056225,139.2127805551879,6025200
2025-08-14,137.76429748535156,138.7167290706592,135.67094626469,136.02810621688204,3813800
2025-08-15,137.18885803222656,140.03620657258514,136.34555916260587,139.5996912437963,3448200
2025-08-18,137.04005432128906,138.28019087269902,136.63328589921406,137.188864652104,3202500
2025-08-19,134.1331787109375,137.61549215618078,133.5180757691419,136.79203959369377,3570100
2025-08-20,127.46619415283203,132.94264153542758,125.83913556345627,132.94264153542758,7222700
2025-08-21,126.82132720947266,129.28175391005271,126.54353783061939,128.28964466032366,4057800
2025-08-22,129.8075714111328,131.00803027168368,127.10903302396427,127.83328368042243,3786000
2025-08-25,129.97622680664062,131.1072307410057,128.74602103075432,129.46034089860441,3202700
2025-08-26,129.95639038085938,131.45446983252842,129.24207054126464,130.154809194439,3735700
2025-08-27,131.4544677734375,131.6231245192576,129.61905971520915,129.89684907754636,3799300
2025-08-28,132.99224853515625,134.1133216981479,131.6925878344722,132.645004240879,11144100
2025-08-29,121.18614959716797,123.91445010661664,118.68602998248869,123.05131231144519,24363200
2025-09-02,120.00553131103516,120.4222153701905,116.77125310836885,118.1701307530667,8969900
2025-09-03,123.04138946533203,123.05131267749725,119.94601335877846,120.73969624055418,5966800
2025-09-04,125.67047882080078,126.34511342398247,121.95006907587083,123.05131096590554,7053800
2025-09-05,123.84500122070312,127.40666984464588,122.30722883408697,126.24590382256923,6413100
2025-09-08,122.0294418334961,124.61884766818135,121.82109979232744,124.3112962125314,5187100
2025-09-09,120.33293151855469,120.74961558583253,117.21770908743261,119.91624745127686,10704400
2025-09-10,123.4679946899414,126.11693217339221,122.44612336064148,122.45604657264047,8447200
2025-09-11,124.38074493408203,127.74398726656476,123.53744597868919,123.92437556707038,6159400
2025-09-12,124.0533447265625,126.6328273292264,123.98389738003978,124.90655930909493,4365700
2025-09-15,125.79945373535156,127.29753322692544,124.02357730049688,125.39268531672779,5734400
2025-09-16,126.67251586914062,127.67454838264096,124.90656252422671,126.63283058879283,4461300
2025-09-17,129.3115234375,131.95053782725796,126.8907818755401,127.08920827845047,8237000
2025-09-18,131.06756591796875,132.59540764539983,130.42270090033082,130.92867121547502,5528900
2025-09-19,130.89889526367188,132.9128758054304,130.89889526367188,131.9009201440785,9052000
2025-09-22,134.6193084716797,136.89123202564312,130.76991968257926,131.57352576438123,10255200
2025-09-23,133.2799530029297,136.26621153379813,132.19855755371415,135.00622854763384,4750800
2025-09-24,131.04769897460938,134.43079493799564,130.68062341943084,133.9347403441285,3921900
2025-09-25,129.9266357421875,130.224256410376,126.11693223632182,128.35910129005543,4758900
2025-09-26,129.7281951904297,130.07543947019556,126.59313401457759,126.99989485576555,3841000
2025-09-29,132.8434295654297,133.52798740637917,131.08740699943107,131.08740699943107,3833400
2025-09-30,140.65133666992188,140.65133666992188,132.94264333622968,132.94264333622968,9934600
2025-10-01,148.4989013671875,148.4989013671875,139.29212898045017,139.79811437320672,13612000
2025-10-02,146.20713806152344,150.89982580138985,143.46892193015202,149.30252927349335,7490800
2025-10-03,139.62945556640625,148.02269099957087,139.30205771073173,147.0901059206892,6526700
2025-10-06,144.60983276367188,148.10206141591783,143.12166895110164,144.37173624222712,10454700
2025-10-07,149.67953491210938,153.47931559308245,143.26058611554183,151.59431385671513,18683200
2025-10-08,163.2317352294922,164.78935403309413,152.78482593962627,153.48923017465333,18937900
2025-10-09,154.7194366455078,163.63850437594192,153.9257462068749,163.02340147673473,13275600
2025-10-10,149.38189697265625,158.02316005882676,149.2330715021908,156.3266617195754,11749100
2025-10-13,152.18954467773438,154.32258853310003,149.9176212787882,154.32258853310003,6800900
2025-10-14,147.59609985351562,151.3561873136177,146.93138846139777,148.79654358878997,7096400
2025-10-15,152.48719787597656,154.55078705679637,150.22518986089048,150.96927184317897,5804500
2025-10-16,150.11605834960938,157.24932676176442,148.4889996750862,154.0646491929546,6947600
2025-10-17,148.4096221923828,150.0466115723075,146.12776784176376,149.2330747037899,5301500
2025-10-20,146.7032012939453,150.21527678793845,145.96905008075947,149.00490219830093,5829600
2025-10-21,148.77911376953125,150.6409788576282,144.45802134790907,147.30556452561402,5191400
2025-10-22,149.47607421875,150.73058048860617,144.61732547881272,149.54576141535708,6136700
2025-10-23,153.55819702148438,154.66336266461548,148.94837481705915,149.3466264105575,5817200
2025-10-24,157.94898986816406,159.2433303222783,156.1170082490951,156.91352662026728,5081500
2025-10-27,161.48353576660156,161.66274443088253,158.46673504593994,159.80089463222546,5480000
2025-10-28,164.1618194580078,166.27258028632625,159.98010169215658,161.71252805778994,6446400
2025-10-29,162.8874053955078,167.2084977948425,161.26450040627853,166.27258976896366,4511500
2025-10-30,160.3086700439453,163.3553541120653,159.51216682353953,160.18919759934946,3105200
2025-10-31,161.30430603027344,162.66834886987644,157.31177838974514,162.23026300561412,4079200
2025-11-03,159.41259765625,167.34788335403562,159.163686599713,166.42192632370885,4614600
2025-11-04,153.96641540527344,157.23212710066431,152.6422068226417,154.79280189784774,5330200
2025-11-05,151.7461395263672,154.2551520274189,148.5003296394481,151.43749224830867,7326500
2025-11-06,148.5301971435547,154.32485378442126,148.17177980971974,152.07470332105964,4255100
2025-11-07,146.06100463867188,147.34539419547764,142.45677740893282,147.34539419547764,5780800
2025-11-10,142.0684814453125,149.39642378365951,140.47544455737048,149.0877764947981,8203600
2025-11-11,138.15557861328125,140.38582700803573,135.69633631484675,139.6888791322763,7116100
2025-11-12,140.09710693359375,143.16367780688051,139.14128178376546,140.03735551796512,5503000
2025-11-13,133.35658264160156,139.53952443335677,131.72372680950238,139.19105808903967,6912000
2025-11-14,133.1773681640625,136.5824696441076,128.7666714701682,129.35409792601104,5573300
2025-11-17,121.94650268554688,127.85067298535505,119.48726034199476,123.45987849903004,15291100
2025-11-18,122.15559387207031,125.49100054689066,118.86996485140388,119.97513056220099,10147100
2025-11-19,118.86000061035156,123.05166173669384,118.35222754293294,122.05601754717323,6729200
2025-11-20,116.88863372802734,125.1325667093093,116.24146346147185,123.11141014459436,8855000
2025-11-21,121.97637176513672,122.92223070656159,116.05228428076103,118.04357265947642,8401600
2025-11-24,126.66585540771484,128.84631862044876,123.73865905047342,124.25639828451622,8985900
2025-11-25,125.37152099609375,126.56629864291946,122.51402688613992,122.55384597115432,14794100
2025-11-26,132.67953491210938,134.760442746712,127.52210547040598,132.99814833471189,16424900
2025-11-28,132.7691650390625,133.9141498343217,129.4437017423626,133.58558541313616,5612600
2025-12-01,131.51463317871094,131.56441842507374,127.21345072017243,131.13629872946677,6720100
2025-12-02,135.3578338623047,137.43872671576113,134.22280001566247,134.42192582883507,6981600
2025-12-03,133.04794311523438,135.5171365480491,132.6596424738146,134.81022246119505,5630700
2025-12-04,138.3845977783203,138.70319603371013,132.03238269350868,133.41632757333008,6857100
2025-12-05,138.30494689941406,138.59367704830487,135.5171399511576,138.34476598493066,5001600
2025-12-08,139.79840087890625,141.71998682538558,137.9962873707046,138.0161893155347,3915400
2025-12-09,137.61795043945312,139.31054263815275,136.52273567965153,138.43437083031148,3464800
2025-12-10,140.0174560546875,140.51527818080976,135.66648034159763,137.44869206081765,4576000
2025-12-11,137.9962921142578,138.45427993828153,134.09335348335017,138.22528602626969,4933500
2025-12-12,129.41383361816406,138.88242003122664,128.87619241502844,137.89672676776505,9299000
2025-12-15,129.94151306152344,132.84879216795048,129.04543939990674,130.72808045083787,5336200
2025-12-16,133.16741943359375,134.41197475540304,129.45367060716603,129.72248361820232,5365600
2025-12-17,127.33293914794922,133.1574639329136,126.05851575713285,132.88863573869173,6125700
2025-12-18,122.40450286865234,128.12945713510598,121.56815777363545,127.45241116532502,9344800
2025-12-19,125.86933898925781,126.59616260362283,123.16118552731625,123.42005514839778,9715400
2025-12-22,126.05851745605469,128.2887660162035,124.813962159787,128.20911265416333,4852700
2025-12-23,127.06411743164062,128.06972021554773,125.7797354829662,125.7797354829662,3494400
2025-12-24,127.82080841064453,128.48788820758344,125.66025470407024,126.13816726669306,1756000
2025-12-26,128.67706298828125,129.10518270566186,127.4424587003843,128.08962135904218,2733200
2025-12-29,126.9048080444336,128.78658255939592,126.55633409579701,127.5917973728422,3112000
2025-12-30,127.36280822753906,127.89049845467045,126.3472544540624,126.38708113484851,2754500
2025-12-31,125.3316879272461,127.85067410921818,125.23212502745896,127.61171403433427,2925700
2026-01-02,127.24333190917969,128.78658345898745,125.20225825893877,127.84070931430456,4959300
2026-01-05,123.46984100341797,130.61856675789923,121.55819834102823,128.99566182887128,8471000
2026-01-06,123.39019012451172,125.65029919156761,121.29933875402104,124.55509205427846,6595600
2026-01-07,119.5469970703125,122.76293113235852,118.2327470490662,122.46423483819069,10343400
2026-01-08,117.98384094238281,118.8500541548062,114.29000177040976,117.04793293789061,11522100
2026-01-09,120.0946044921875,120.48290511717111,116.8089756387667,119.45739282061632,7001500
2026-01-12,119.94525909423828,121.54824687869689,118.1929231591715,118.48166089137065,5203400
2026-01-13,119.13878631591797,121.34911001642921,118.39205318034786,120.97076796235876,5641600
2026-01-14,118.17301177978516,121.53828641983739,117.41632006565563,118.63100719734287,4788300
2026-01-15,119.13878631591797,123.11140447022555,118.95957005953466,121.2794152276225,6834000
2026-01-16,120.00499725341797,122.45428113598165,118.7007057491188,119.68639140518601,9023300
2026-01-20,111.06999969482422,117.05000305175781,110.83999633789062,116.51000213623047,11625700
2026-01-21,113.26000213623047,114.41999816894531,110.22000122070312,112.33000183105469,9162300
2026-01-22,117.16999816894531,119.58999633789062,113.9800033569336,114.2300033569336,8372200
2026-01-23,115.43000030517578,115.98999786376953,113.76000213623047,115.41999816894531,6342800
2026-01-26,115.93000030517578,117.29000091552734,115.01000213623047,115.01000213623047,6309400
2026-01-27,114.66000366210938,117.83999633789062,114.4800033569336,116.77999877929688,5058300
2026-01-28,117.31999969482422,118.5,114.22000122070312,115.4000015258789,5300400
2026-01-29,118.48999786376953,119.0999984741211,115.30999755859375,115.66999816894531,6246400
2026-01-30,114.44000244140625,116.9000015258789,112.26000213623047,116.81999969482422,10734700
2026-02-02,119.16000366210938,119.30000305175781,114.38999938964844,114.54000091552734,8019700
2026-02-03,117.1500015258789,121.19999694824219,116.19999694824219,119.9800033569336,8764600
2026-02-04,122.04000091552734,123.04000091552734,116.81999969482422,118.16000366210938,10914500
2026-02-05,115.38999938964844,122.72000122070312,113.05000305175781,120.25,9298400
2026-02-06,121.05000305175781,122.56999969482422,116.5,116.9000015258789,7918000
2026-02-09,120.91000366210938,122.0,117.86000061035156,120.30000305175781,5016800
2026-02-10,126.01000213623047,126.62999725341797,122.44999694824219,122.55000305175781,6194100
2026-02-11,124.16000366210938,128.05999755859375,122.29000091552734,127.69000244140625,5431200
2026-02-12,112.81999969482422,120.91999816894531,111.19999694824219,117.5,11756600
2026-02-13,117.48999786376953,120.83000183105469,114.22000122070312,115.47000122070312,10480400
2026-02-17,116.08999633789062,119.05000305175781,114.97000122070312,116.25,5303700
2026-02-18,116.77999877929688,117.45999908447266,112.86000061035156,114.8499984741211,5783400
2026-02-19,119.05999755859375,121.44000244140625,117.61000061035156,118.95999908447266,7042300
2026-02-20,122.2699966430664,122.66000366210938,117.5999984741211,117.76000213623047,7763500
2026-02-23,119.13999938964844,124.31999969482422,118.87000274658203,121.26000213623047,6962300
2026-02-24,119.77999877929688,122.63999938964844,119.0,120.5,4937700
2026-02-25,123.4800033569336,124.94999694824219,117.19999694824219,118.12000274658203,8220000
2026-02-26,121.44999694824219,126.0,120.30999755859375,125.0999984741211,14418100
2026-02-27,148.0800018310547,148.86000061035156,136.11000061035156,137.3699951171875,33475600
2026-03-02,153.5500030517578,153.72000122070312,146.0,146.75999450683594,12554200
2026-03-03,145.17999267578125,150.94000244140625,141.02000427246094,149.72999572753906,15258200
2026-03-04,147.10000610351562,148.3300018310547,144.0500030517578,146.0,8505500
2026-03-05,146.52000427246094,149.16000366210938,142.0500030517578,146.0,7027600
2026-03-06,146.47999572753906,148.66000366210938,142.1199951171875,143.8300018310547,7100400
2026-03-09,146.50999450683594,146.6999969482422,141.36000061035156,144.60000610351562,7400600
2026-03-10,143.8000030517578,146.88999938964844,137.5,146.2899932861328,7518700
2026-03-11,147.3699951171875,149.47000122070312,145.14999389648438,145.66000366210938,5405700
2026-03-12,149.91000366210938,151.85000610351562,147.08999633789062,147.14999389648438,7340900
2026-03-13,151.6199951171875,152.9499969482422,146.82000732421875,151.0,6441100
2026-03-16,156.5399932861328,157.8000030517578,152.67999267578125,153.0500030517578,7923400
2026-03-17,153.00999450683594,155.02000427246094,151.8000030517578,154.75,6675800
2026-03-18,149.2100067138672,155.02000427246094,148.92999267578125,152.7100067138672,5460700
2026-03-19,156.75999450683594,157.07000732421875,146.57000732421875,146.58999633789062,7715300
2026-03-20,157.6699981689453,169.89999389648438,157.6699981689453,163.5,23135900
2026-03-23,164.58999633789062,165.4199981689453,158.6300048828125,159.24000549316406,10721300
2026-03-24,176.91000366210938,178.30999755859375,163.3699951171875,163.6199951171875,15886500
2026-03-25,184.00999450683594,184.86000061035156,177.6199951171875,177.75999450683594,11330800
2026-03-26,175.82000732421875,186.38999938964844,175.5500030517578,182.7100067138672,11061300
2026-03-27,171.80999755859375,176.2899932861328,170.35000610351562,175.1300048828125,8011500
2026-03-30,164.66000366210938,174.0,162.47999572753906,172.77000427246094,10135300
2026-03-31,164.1300048828125,167.99000549316406,155.3699951171875,164.2899932861328,13713700
2026-04-01,169.3800048828125,171.3300018310547,164.75999450683594,166.97999572753906,7311100
2026-04-02,174.3699951171875,174.3699951171875,166.5,166.99000549316406,5217100
2026-04-06,173.17999267578125,176.5,172.7899932861328,175.8300018310547,3925400
2026-04-07,177.69000244140625,178.83999633789062,172.22000122070312,172.24000549316406,5753000
2026-04-08,185.47000122070312,189.75,182.6699981689453,185.75999450683594,7212000
2026-04-09,181.4600067138672,187.8000030517578,179.69000244140625,186.97000122070312,4494600
