Price,Close,High,Low,Open,Volume
Ticker,FIX,FIX,FIX,FIX,FIX
Date,,,,,
2025-04-01,329.0706787109375,330.476711626317,316.7953476456756,319.55753602370845,509000
2025-04-02,341.31610107421875,342.25345636650945,317.7626224323398,319.27833099162564,452600
2025-04-03,310.4931640625,322.0405713352213,305.78645456454916,314.3921569891864,643000
2025-04-04,295.6750183105469,300.52131762755164,275.6615294311264,295.86448569273153,782800
2025-04-07,311.2510070800781,322.92802170948096,280.7271929098121,280.8867459812534,928200
2025-04-08,311.33074951171875,335.55235283290733,304.639654652164,328.8712091179637,505700
2025-04-09,355.7652587890625,364.5205314691435,305.3277148067972,317.61302671349983,796600
2025-04-10,336.4497985839844,348.7251283826829,324.66307909543946,338.48406199970674,591600
2025-04-11,347.7878112792969,348.3961092712601,331.0351342483426,336.44983541948767,330200
2025-04-14,350.60986328125,361.0902453156053,343.63952716739385,352.2651921973911,308700
2025-04-15,355.2068786621094,362.067508959483,351.76661236765136,353.5515496889469,291600
2025-04-16,348.1767272949219,353.302236615177,340.03970317993407,347.19947613684536,289700
2025-04-17,346.9701232910156,353.9902754922465,340.33882652456333,349.4331685504203,336300
2025-04-21,327.245849609375,349.0342931965243,321.04336461453994,344.1181839368667,351800
2025-04-22,339.3715515136719,344.22786221443585,332.6605239714326,333.0593914077497,409700
2025-04-23,354.69830322265625,371.6703611839698,352.58424792427684,364.71000704182524,360900
2025-04-24,375.1505432128906,377.84295189196786,354.0002813999652,354.0002813999652,481500
2025-04-25,396.310791015625,411.33835972794566,382.9186185103785,383.91580241274926,1315700
2025-04-28,393.289306640625,403.6400799328759,385.37166439105357,393.9673843589753,529500
2025-04-29,396.42047119140625,397.6170735371556,386.9970717564974,393.1995564416172,449300
2025-04-30,396.4304504394531,396.79943404797655,378.92988502729503,380.9940630203789,415800
2025-05-01,416.8726806640625,428.1408760048635,407.80828345977505,409.15448769304516,640300
2025-05-02,430.8831481933594,438.0927679613471,419.69474416553874,419.69474416553874,444300
2025-05-05,434.06414794921875,437.16537498237085,427.3530899714937,427.3530899714937,317800
2025-05-06,427.761962890625,434.0541906310688,425.76759516480104,429.257738684993,213300
2025-05-07,430.9429626464844,432.4487199505137,421.3400776054521,427.76194383099966,336100
2025-05-08,437.9132995605469,448.30396909265204,434.0442211951627,437.87340368405626,368700
2025-05-09,433.65533447265625,441.9618628772492,429.57685601886334,440.4561358985278,286300
2025-05-12,450.5874938964844,457.5578299187291,445.52181317053106,454.56627827549664,246500
2025-05-13,463.91986083984375,470.4115071126654,452.1630545412461,454.1275079741304,557900
2025-05-14,466.1934509277344,473.66234853813813,463.9797014709854,473.0241362402903,527700
2025-05-15,462.0650634765625,468.68637867251005,459.64191408878554,462.6932941544977,445400
2025-05-16,471.098388671875,472.09654191774536,460.857326621655,466.0477356846686,316400
2025-05-19,469.3715515136719,470.80889456007986,460.4780028369795,461.6059208279597,241800
2025-05-20,471.697265625,474.791546641116,467.1157460866126,467.1157460866126,287800
2025-05-21,464.3907775878906,475.83959604209025,461.575978245392,464.2710040773534,243800
2025-05-22,461.3863220214844,467.15564625653434,451.20517773321745,460.6177550291848,306400
2025-05-23,470.6292419433594,474.1227782038085,451.81404770555395,451.84399108362334,261800
2025-05-27,484.5035705566406,489.4544020361076,472.7053920964017,482.5372074799342,462600
2025-05-28,476.0392761230469,487.2285658726362,473.3442500801666,485.6215232505751,431100
2025-05-29,477.9456787109375,486.2603118444625,469.81073630219316,481.65880979732185,255000
2025-05-30,477.3468017578125,479.7822979310542,466.02774845818146,477.1172155625287,322400
2025-06-02,476.19891357421875,477.3268315600372,464.19113183900106,473.9231255046908,325200
2025-06-03,495.862548828125,497.9386940952176,479.422964294593,479.422964294593,426300
2025-06-04,497.7091369628906,501.77162781368816,492.678436285806,494.97420693163826,271300
2025-06-05,498.20819091796875,503.5582772265963,490.90170248643966,500.07473245072663,248800
2025-06-06,509.5771789550781,510.3357851618473,499.2463173339189,504.7361601306089,340900
2025-06-09,500.4041442871094,508.96831603986595,496.3017491422605,508.1997490205033,502900
2025-06-10,486.8092956542969,501.561998944329,468.293565712105,500.36423336380875,506500
2025-06-11,495.78271484375,498.85701334778076,485.8311260563203,489.5941527166665,244600
2025-06-12,500.32427978515625,500.7135741454259,490.84182460718324,490.84182460718324,188100
2025-06-13,491.81005859375,498.4777148308473,488.63593864666234,494.91430050434485,335600
2025-06-16,499.98492431640625,510.1461166070985,496.221897709044,496.9705126109142,258700
2025-06-17,494.45513916015625,503.368639805584,492.19930321090567,495.29358418153356,356800
2025-06-18,498.098388671875,507.7704954182016,494.3353621511695,494.3353621511695,465400
2025-06-20,499.0965576171875,502.5401983797561,490.5923032251824,499.6455601599896,770900
2025-06-23,502.05108642578125,503.2288998416439,489.0750953705173,496.65107418512923,291800
2025-06-24,512.3720092773438,515.3364950463425,503.8178290202354,508.33946180963545,317200
2025-06-25,506.6625671386719,519.2692163857963,506.63262376131405,516.0052968701415,222800
2025-06-26,515.1268920898438,516.9634597599385,511.2340704556731,512.8211607619703,246400
2025-06-27,534.0120239257812,535.4493671373577,516.3247764134796,519.4589315238748,503100
2025-06-30,535.2197875976562,540.5399006701422,529.6799882033488,534.1117911653303,424600
2025-07-01,520.696533203125,535.1298493454717,509.05809455313323,530.3487178012541,365900
2025-07-02,528.92138671875,530.4984248559421,516.6241324102295,517.7819632762319,284100
2025-07-03,539.9808959960938,542.7358085621905,528.0929182481909,528.0929182481909,162300
2025-07-07,540.47998046875,548.2056765638889,535.1897806420665,540.2504247257093,280600
2025-07-08,526.4459228515625,542.9953193109005,519.0296521797546,539.9010688823305,382500
2025-07-09,534.0319213867188,540.2703786160225,528.2625668982903,534.680684385106,407300
2025-07-10,532.7842407226562,538.463734736046,516.0751662891417,534.0119496350492,359100
2025-07-11,538.503662109375,542.0371025755684,529.0411890803717,531.6163805234311,263900
2025-07-14,541.947265625,548.1857228199594,533.4928767547256,538.5036250688958,316700
2025-07-15,538.0245971679688,549.2937256977017,534.0120015118945,549.2937256977017,241700
2025-07-16,545.6204833984375,548.8145857925342,534.63080702341,540.7494909549881,303200
2025-07-17,549.4833374023438,554.2245651092668,543.434531438409,548.2556284597308,326400
2025-07-18,553.1565551757812,558.3269816477583,546.9779841839173,551.8190639508842,227200
2025-07-21,543.943603515625,555.1528445592994,542.4762866184941,552.3480364784605,205200
2025-07-22,531.1572265625,543.2448464670058,513.040722701793,543.2448464670058,385600
2025-07-23,546.8980712890625,553.9350998075746,537.2659298450122,537.7350325876148,340700
2025-07-24,561.7905883789062,563.9765463462342,542.2467314640813,550.7310337511401,511000
2025-07-25,687.4680786132812,698.0984353878728,647.0328795932527,664.0713633512553,1254100
2025-07-28,691.690185546875,708.0898960398599,676.3685584778058,695.7127721378731,736500
2025-07-29,686.3999633789062,707.2613886976627,681.7386052010401,697.0602317688688,469500
2025-07-30,701.6717529296875,703.7779025642885,686.3301425254613,692.66845214434,433700
2025-07-31,702.0011596679688,717.0733101059366,697.1401582757018,709.8067252950075,686500
2025-08-01,694.015869140625,704.6462244978227,665.7781386166569,679.9718470877435,552400
2025-08-04,697.8687133789062,705.4147485811716,683.4254668758161,705.4147485811716,412700
2025-08-05,690.1730346679688,709.6869173270018,681.2395514425862,703.6979981934406,354100
2025-08-06,689.1748657226562,693.3970341201073,679.0236650816357,690.1730188887626,301700
2025-08-07,693.1474609375,698.7071811035443,683.7348843656112,696.4813191503496,256800
2025-08-08,690.4824829101562,707.4211138523762,682.8066821926121,698.21817038415,376100
2025-08-11,692.029541015625,694.0158559878157,686.1304828496868,692.7781558597632,251900
2025-08-12,717.2828369140625,718.6702844456962,688.056943692937,695.5231099306103,379600
2025-08-13,700.8033447265625,731.8958416027671,681.3992438774485,723.8707117223846,662100
2025-08-14,689.07666015625,707.4157980323582,687.4685029178072,692.5227549285215,432700
2025-08-15,680.0869140625,701.2029256284732,670.9373414590476,688.5373302421407,408900
2025-08-18,694.9700317382812,694.9700317382812,677.6297572163012,680.0869250713281,266800
2025-08-19,683.1534423828125,693.6015877990751,680.806135014747,692.0333630983129,372500
2025-08-20,680.3067016601562,684.2921615589831,655.2152284190043,673.903945594951,418900
2025-08-21,693.2120361328125,694.3806906506655,677.6297726752479,679.008210707939,311700
2025-08-22,688.6970825195312,716.0759928665402,687.6282901784353,695.1697659980445,526200
2025-08-25,690.3952026367188,699.2051954148484,683.5829389883457,690.1854191303865,219000
2025-08-26,706.5867919921875,708.1949492479558,690.4851007031975,691.7436797610518,430100
2025-08-27,709.0240478515625,716.4256074178184,702.2017858348191,703.7000826751495,388100
2025-08-28,729.18115234375,731.9679626145371,709.2637898919256,713.1593252307388,366200
2025-08-29,702.5813598632812,728.2321944764083,690.6649129652694,728.2321944764083,375100
2025-09-02,697.8167724609375,699.4349282098985,669.4290580514731,686.219969271431,363100
2025-09-03,699.8944091796875,705.1184513059388,695.5993037759374,700.3938414583993,320600
2025-09-04,723.1279907226562,723.7672786554608,701.0830431675857,706.1472936648466,343800
2025-09-05,705.5079956054688,726.1745049313513,681.2256015999747,720.5209585817574,523800
2025-09-08,715.0571899414062,717.5743482200098,702.9509559747473,711.191588851183,337900
2025-09-09,708.7244262695312,716.6853478383545,697.267417647835,716.3357696159954,311600
2025-09-10,751.2460327148438,756.2603524587906,721.0503757099317,725.9647724155029,616700
2025-09-11,764.0414428710938,771.3431401663869,754.1427221771609,762.8128590049641,559800
2025-09-12,752.834228515625,769.3054952647033,750.9962909103792,761.6142260019245,301700
2025-09-15,781.1619873046875,781.5715558996203,754.1427141754143,757.1393077416742,397000
2025-09-16,776.2975463867188,784.3383938493627,768.0469154201287,779.6337808204426,406100
2025-09-17,762.043701171875,781.811268964132,757.0194443580097,780.213049158821,533000
2025-09-18,798.4723510742188,805.6641880473666,766.458754350964,767.2179011656093,366300
2025-09-19,796.8042602539062,801.7186567579072,781.9710851417856,797.9929115042444,685900
2025-09-22,820.6870727539062,823.3540239866675,790.3116291293256,791.6301376288326,424600
2025-09-23,803.3268432617188,824.0632817795819,794.147275296352,817.5007341469618,332900
2025-09-24,790.5613403320312,816.411959162988,786.9753898558297,810.2689179368022,284400
2025-09-25,780.9922485351562,788.7733817239075,756.1404927214164,775.4085686661733,469700
2025-09-26,803.4467163085938,807.0526028885525,779.1143892455015,783.719140427057,287700
2025-09-29,800.8895874023438,822.5649604226818,798.5122848859667,813.6651040693138,300100
2025-09-30,824.2430419921875,827.0298521387742,804.345677228097,806.9227648373457,309400
2025-10-01,833.3826904296875,842.8419086061932,810.828311458739,812.1468200017749,296600
2025-10-02,832.0341796875,851.3422486565079,819.0689372388174,834.9409096910185,305000
2025-10-03,817.0812377929688,839.8254041491904,815.0735102008048,837.1483933824005,285400
2025-10-06,824.4827880859375,842.0029119123561,822.3152690084896,828.7778936051702,245900
2025-10-07,815.6029052734375,835.9397730042647,795.0961866726545,831.9043211793874,349400
2025-10-08,843.6609497070312,850.672998177272,816.0123869880143,824.0232999826382,244300
2025-10-09,833.7522583007812,845.9284196947907,820.6171649839075,843.6609776402947,240600
2025-10-10,815.1433715820312,857.5751166446562,814.184439700501,838.7664807680721,312200
2025-10-13,845.0294189453125,860.7915309579902,831.4548837224503,842.9018325562879,240200
2025-10-14,830.9454956054688,850.5332159889817,812.7761458986729,828.7679780701022,338500
2025-10-15,836.1594848632812,849.6242203903676,826.2407672446037,849.0348634836798,480700
2025-10-16,837.82763671875,848.265722496135,826.7002709972072,845.8284905549012,316600
2025-10-17,826.9799194335938,840.9440872701288,809.0802838055205,827.039848867834,388700
2025-10-20,835.7999267578125,853.489840193875,831.3150346047992,841.5333996200548,259100
2025-10-21,828.4182739257812,834.0518845200928,811.1679249087144,831.1751497896296,331600
2025-10-22,789.8221435546875,846.7174899708921,769.5951365236645,838.2870707746365,685100
2025-10-23,824.063232421875,835.3703861511295,790.461415197741,790.461415197741,653000
2025-10-24,980.5453491210938,1001.5015688751959,948.9213242352403,953.9156469943731,1051800
2025-10-27,975.34130859375,1006.5258307906613,964.65344564377,997.625974415341,484800
2025-10-28,979.8561401367188,988.1167695736602,965.3426697528781,973.8929479650965,357200
2025-10-29,1009.4924926757812,1018.5721373774379,989.8647797024411,989.8647797024411,383000
2025-10-30,962.2061767578125,1019.1015215775715,956.0731339933816,993.3108324401034,509200
2025-10-31,964.483642578125,986.0790891222575,950.0999687714242,968.1993894147748,313300
2025-11-03,976.5598754882812,981.574194976534,959.209603345957,974.8318593471588,235700
2025-11-04,954.8745727539062,966.2815887917634,923.9996355151794,955.9033715334089,398000
2025-11-05,986.658447265625,996.1775946554454,954.9744322684937,962.2361970030975,319100
2025-11-06,956.6925048828125,990.883618452782,946.9335788536622,985.2200736021525,305400
2025-11-07,954.1753540039062,955.7635144879016,909.0665970584499,936.3755805148952,488500
2025-11-10,973.033935546875,992.8713710447979,963.954229886087,976.9993985800936,279800
2025-11-11,953.4462280273438,973.8430254925977,940.9304256916354,956.7923999531747,223300
2025-11-12,972.074951171875,979.8860789129549,956.70241181584,960.5980077697243,309900
2025-11-13,897.0540161132812,974.2438978275912,891.8866565182864,962.9697252604747,654700
2025-11-14,909.127685546875,930.9064106046737,841.2229594766958,861.0626893972368,589300
2025-11-17,919.3424072265625,937.2931037788325,904.5800567639502,914.3249942507248,401400
2025-11-18,920.5117797851562,936.4234964793278,895.3149087475167,900.9719430345916,353700
2025-11-19,930.016845703125,949.4567586549471,910.5269709140752,929.257230566177,348500
2025-11-20,875.7350463867188,975.0534442695086,869.4283252539988,954.3641804114193,650100
2025-11-21,893.6157836914062,896.054519209714,849.5586542802329,878.5036393331927,535300
2025-11-24,944.5792846679688,958.3321496205218,909.6174673710453,923.4102895925607,3206200
2025-11-25,956.5430908203125,956.763008319943,909.5475446961032,936.2936608869373,377600
2025-11-26,970.4458618164062,982.4096173021361,959.7714145573939,961.50049676123,342400
2025-11-28,976.4327392578125,980.4106531743093,964.5488983423253,979.141354087379,172500
2025-12-01,960.700927734375,964.4489806195719,946.0085482237099,960.5110239480531,402400
2025-12-02,935.2941284179688,988.1666236549023,934.4645423119256,972.0850124994565,465900
2025-12-03,948.8070678710938,952.9948946718147,909.577448264207,934.5145052850737,300300
2025-12-04,1004.12841796875,1006.0773567412077,939.5119593423792,949.5067674204897,518300
2025-12-05,1000.9600219726562,1014.2531655470352,976.6626459242445,1007.5566319200444,381400
2025-12-08,988.9662475585938,1036.1318101972224,985.598002125516,1008.1263385158132,647700
2025-12-09,983.0993041992188,997.3119530293325,977.4922314998523,983.3891926761362,344900
2025-12-10,1020.8296508789062,1028.4156756592538,967.7972043759912,992.8941515323719,401500
2025-12-11,1024.387939453125,1024.8676707319357,974.5437741798415,1015.872343233423,438900
2025-12-12,967.4474487304688,1023.33839776422,911.9263027109761,1011.1647289888328,869200
2025-12-15,967.9771118164062,985.6879426949284,960.9008319223329,962.3600347970914,400300
2025-12-16,967.9971313476562,984.5884878242991,952.6451212724321,984.5884878242991,428400
2025-12-17,883.3311157226562,976.1129356201295,878.1338643568871,969.7962096333309,800100
2025-12-18,918.0630493164062,925.9989291118528,895.7246783914533,907.5285439067537,512500
2025-12-19,940.2515258789062,952.3452797474322,921.5712279255531,928.5675932863076,8010000
2025-12-22,950.2963256835938,973.8440908372586,943.3799356444829,954.6040854815406,452000
2025-12-23,964.8687744140625,969.4963753954543,945.7386972731593,947.8376435539305,327700
2025-12-24,957.5725708007812,964.2190814730598,952.5051958591629,963.5294982891232,155000
2025-12-26,963.32958984375,966.5779024211538,952.8050278112981,961.1606726003416,170500
2025-12-29,950.1763916015625,964.1791273192234,943.0101313725793,953.4447133267929,259200
2025-12-30,946.4383544921875,957.5625807689507,943.7397441090582,950.1764029547106,216100
2025-12-31,932.805419921875,954.4542083522525,931.8459573898698,950.0165111313264,192800
2026-01-02,1003.118896484375,1004.4382184236117,937.9127806904748,937.9127806904748,395900
2026-01-05,1031.7740478515625,1049.9045215761143,1019.9801260129767,1019.9801260129767,435100
2026-01-06,1034.572509765625,1034.572509765625,952.2452848487213,1024.197894647461,648400
2026-01-07,1034.58251953125,1047.885667011723,1005.1578035132892,1028.155804560654,441700
2026-01-08,970.985595703125,1039.4600352882962,959.3016626740246,1034.5825640885892,512900
2026-01-09,1009.8853759765625,1021.5793136263029,977.1623840959377,977.4622161375275,362900
2026-01-12,1037.6409912109375,1045.4568770869903,999.4807620334516,1009.4755696537861,528200
2026-01-13,1072.582763671875,1078.1398130789858,1038.5804097656578,1038.5804097656578,378700
2026-01-14,1052.55322265625,1078.7096795267084,1023.5882881371638,1064.4870870398129,403700
2026-01-15,1090.4735107421875,1114.0312182117723,1074.4418005549464,1089.683881911656,408100
2026-01-16,1119.3984375,1146.434440750548,1102.4873011941797,1106.4251968091994,507200
2026-01-20,1134.1607666015625,1140.0877410565397,1091.4329650838565,1098.2693791647503,545100
2026-01-21,1147.4039306640625,1157.748532292618,1114.42106506135,1140.5274980460076,414800
2026-01-22,1131.1123046875,1177.25837437711,1100.5282184440127,1169.3924658333626,368200
2026-01-23,1120.857666015625,1136.3097218206065,1104.8160727200225,1131.112348566681,271700
2026-01-26,1126.964599609375,1147.6437983350274,1117.2495537256311,1125.9251005584313,272000
2026-01-27,1159.7774658203125,1167.3834996099556,1122.8966021174163,1138.2586162090695,268000
2026-01-28,1168.443115234375,1178.3879007081446,1147.0341918944318,1164.7749766591219,299100
2026-01-29,1170.8516845703125,1199.7066890464741,1144.4054628722672,1179.577132028134,306100
2026-01-30,1141.5069580078125,1185.5341345359368,1130.6326023976412,1155.0998720187943,312000
2026-02-02,1175.6492919921875,1177.8182092440857,1137.4691743511062,1142.1866944310914,329700
2026-02-03,1209.3416748046875,1219.3664958514232,1174.2399162961924,1194.3794774938121,357300
2026-02-04,1119.2286376953125,1213.7895002315706,1074.8016435470497,1199.3769433728778,625800
2026-02-05,1147.3739013671875,1161.746439608729,1096.8402174710466,1119.2186063788256,462400
2026-02-06,1229.6212158203125,1229.8510768751746,1174.3898989808788,1174.3898989808788,278900
2026-02-09,1282.9835205078125,1299.2649793586834,1218.4170868805497,1228.211925265877,356100
2026-02-10,1268.9708251953125,1294.3276484550383,1249.351012022238,1279.4553691276483,308500
2026-02-11,1337.9549560546875,1364.2412270797768,1306.1015088214244,1313.6176237267134,461800
2026-02-12,1299.344970703125,1398.273554794266,1298.295467123704,1345.5509457768267,505400
2026-02-13,1337.2552490234375,1354.296444975159,1276.2070074410742,1312.318252584785,297700
2026-02-17,1337.055419921875,1364.1713384949053,1306.9710726995286,1317.2057461757522,425200
2026-02-18,1318.784912109375,1371.2876682217147,1313.5376378687308,1343.3422238794737,458500
2026-02-19,1372.806884765625,1376.7847988193257,1301.3239985936568,1322.213171666785,696500
2026-02-20,1461.4708251953125,1476.1731490684883,1389.278344826619,1413.7756295740087,923600
2026-02-23,1412.8359375,1464.729021499903,1386.819546534683,1462.2403242151422,734700
2026-02-24,1467.8175048828125,1480.201086935497,1374.286133276567,1409.4379177862181,507100
2026-02-25,1449.8468017578125,1499.2211769190667,1441.7610363722365,1467.23779181146,405800
2026-02-26,1437.4832763671875,1457.0031660110321,1376.884749533045,1452.5355160392946,456200
2026-02-27,1428.6278076171875,1440.8714469149859,1395.1151884861224,1417.9733085642656,489600
2026-03-02,1437.4932861328125,1438.3728341355077,1388.8186189563296,1404.79030295367,388300
2026-03-03,1390.437744140625,1411.266889854439,1343.3322091478549,1411.266889854439,614700
2026-03-04,1429.6373291015625,1440.25181015036,1379.5033388000365,1406.8791321223523,390400
2026-03-05,1347.5198974609375,1415.254726905757,1287.2412773203719,1408.1184197630032,553300
2026-03-06,1279.06005859375,1327.6800537109375,1270.68994140625,1290.0,557000
2026-03-09,1372.4000244140625,1373.6500244140625,1225.239990234375,1246.739990234375,600500
2026-03-10,1383.6199951171875,1409.989990234375,1372.4000244140625,1384.989990234375,389900
2026-03-11,1407.3199462890625,1436.0699462890625,1362.010009765625,1384.4200439453125,318900
2026-03-12,1373.760009765625,1405.8599853515625,1353.8199462890625,1390.8399658203125,301400
2026-03-13,1365.3399658203125,1418.0,1358.0,1396.02001953125,280100
2026-03-16,1414.0999755859375,1421.0799560546875,1391.0699462890625,1392.050048828125,288900
2026-03-17,1424.4599609375,1432.7900390625,1397.02001953125,1410.0999755859375,238600
2026-03-18,1423.0,1462.0,1422.9200439453125,1438.7099609375,425300
2026-03-19,1444.5999755859375,1463.1700439453125,1371.1500244140625,1384.5999755859375,415500
2026-03-20,1356.75,1450.050048828125,1346.0699462890625,1425.4200439453125,933400
2026-03-23,1408.25,1456.0,1358.8599853515625,1367.5400390625,574000
2026-03-24,1461.52001953125,1472.4200439453125,1387.5699462890625,1412.0699462890625,572400
2026-03-25,1470.6400146484375,1495.4599609375,1461.52001953125,1479.1500244140625,279700
2026-03-26,1358.6600341796875,1455.8399658203125,1346.0,1446.550048828125,420700
2026-03-27,1366.77001953125,1390.0,1346.699951171875,1366.199951171875,296300
2026-03-30,1273.1800537109375,1398.8699951171875,1255.0,1385.3299560546875,559400
2026-03-31,1378.989990234375,1381.02001953125,1298.3399658203125,1299.52001953125,450500
2026-04-01,1428.52001953125,1465.43994140625,1393.75,1393.75,426400
2026-04-02,1417.18994140625,1464.5899658203125,1368.0,1378.030029296875,283200
2026-04-06,1434.0899658203125,1435.8399658203125,1394.97998046875,1417.18994140625,233400
2026-04-07,1424.9100341796875,1447.800048828125,1400.0,1433.6700439453125,231400
2026-04-08,1525.1600341796875,1547.530029296875,1501.3199462890625,1510.0,435100
2026-04-09,1574.449951171875,1601.9000244140625,1531.510009765625,1531.510009765625,363500
