Price,Close,High,Low,Open,Volume
2025-02-26,43.40303421020508,43.86127769215499,42.93514140518804,43.13290836640253,3697400
2025-02-27,43.576683044433594,44.31952270022762,43.27279559984728,43.53809679125179,2800500
2025-02-28,44.15552520751953,44.50282728018981,43.41268548100565,43.88540300883774,3821800
2025-03-03,43.46092224121094,44.73436075545587,43.02679463859584,44.28094186395925,3702300
2025-03-04,42.05242156982422,43.03644288437209,40.66321695641843,42.69878645518488,7131400
2025-03-05,41.81123733520508,42.40936660141044,41.25169432349069,41.93665278268222,5540200
2025-03-06,40.87545394897461,41.46393760452901,40.499211265623806,41.406052699344684,4290600
2025-03-07,40.17120361328125,40.85615842129416,39.1389467391945,40.7693329047757,5011800
2025-03-10,38.405757904052734,39.53448598429957,37.74009435711217,39.19683322870583,7375600
2025-03-11,38.502227783203125,39.013531561788106,37.72079812902135,38.26104620007603,10095600
2025-03-12,39.042476654052734,39.31259885504414,38.23692735300081,39.11000720430059,5917300
2025-03-13,38.32857894897461,39.34057672377608,38.22728311986359,39.22577478411692,5315300
2025-03-14,39.264366149902344,39.31260173502176,38.50223139254212,38.75305864324664,4880500
2025-03-17,39.41871643066406,39.61069454641296,38.70481736345974,39.08106002422928,3793800
2025-03-18,39.51519012451172,39.81425661568012,39.148596763886,39.55378006146357,4117200
2025-03-19,39.90108108520508,40.325559340103844,39.225771926849745,39.56342466595799,3510400
2025-03-20,39.54413604736328,40.243561202786886,39.409071262464245,39.44766120100683,4114500
2025-03-21,39.73707580566406,39.95414143580044,38.931530211500466,39.2257720335835,17066500
2025-03-24,40.75004196166992,41.00569385132162,40.14708800300502,40.42203486095066,4815500
2025-03-25,40.77898025512695,41.14557727158741,40.64391916488855,40.923686988894374,4050300
2025-03-26,40.50886154174805,41.52182348537281,40.368975777703156,40.97192975368682,3087100
2025-03-27,39.794960021972656,40.682506454783976,39.785314378198095,40.51850474964489,3023400
2025-03-28,38.830238342285156,40.09403127529413,38.51187685773251,39.65025432590505,3525200
2025-03-31,39.52484130859375,39.67919738352516,38.16939823045884,38.396109520544776,5132700
2025-04-01,39.158241271972656,39.495894010157784,38.72411369420689,39.23541746349833,3935400
2025-04-02,40.190494537353516,40.20978950354266,38.6372847204435,38.6372847204435,3274800
2025-04-03,34.94239044189453,38.1066917707862,34.92309547279896,38.1066917707862,6962300
2025-04-04,33.0611686706543,33.664122570366835,31.450073936950364,33.099758603469155,8827700
2025-04-07,33.61106491088867,35.08709499295823,31.61408173627498,32.318331503541465,7997300
2025-04-08,33.18658447265625,35.424749078285686,32.57880590470644,34.99062152975011,5873100
2025-04-09,36.14829635620117,36.775366255565466,31.671966824166613,32.405157207459645,10045800
2025-04-10,33.562828063964844,35.19321414743444,32.520921918217155,35.08709366812992,9122000
2025-04-11,33.59177017211914,33.92942291210512,32.54021833598429,33.18658688413597,6848100
2025-04-14,34.33460998535156,34.58543721008928,33.64000585509501,34.32496434138194,7366100
2025-04-15,34.82661819458008,35.27039509250087,34.585436617941326,34.60473158568909,7316700
2025-04-16,34.20919418334961,35.32827655947277,33.649654835357445,34.71085230783776,8753900
2025-04-17,34.19955062866211,34.7397950417758,34.16096069054283,34.46967283521896,4654900
2025-04-21,33.27341079711914,34.0500120616721,32.75245772612003,33.890835023426824,5947500
2025-04-22,34.55649948120117,34.609559727808254,33.68824424593917,33.746129155003025,4961100
2025-04-23,35.20286178588867,36.70300768925705,35.010879999966,35.70451618745027,4647600
2025-04-24,36.119354248046875,36.20617976922575,35.00509645970057,35.08709731855309,4389000
2025-04-25,35.75275802612305,36.0518208240289,35.53087141859526,35.723813734609834,3350600
2025-04-28,36.02288055419922,36.25441648780627,35.51157678766296,35.82028891237981,3762000
2025-04-29,36.22547149658203,36.41359282894481,35.636987870159516,35.76240331844761,4515000
2025-04-30,35.99131774902344,36.09863862148896,35.025437340367695,35.25958858777704,4811700
2025-05-01,36.38157653808594,36.88890922753329,35.820583409828096,36.08888560388054,3201200
2025-05-02,37.70844650268555,37.811863247732326,36.95720407261259,37.17184210851401,4876200
2025-05-05,37.76698303222656,38.26456098316848,37.24013710361768,37.24013710361768,4765700
2025-05-06,37.2694091796875,37.72795696209535,37.11330709427407,37.25965070585506,4353600
2025-05-07,37.1523323059082,37.98162390915357,37.00598497744506,37.60112532127,3489000
2025-05-08,38.04991912841797,38.39627050976971,37.50355997545576,37.79625463847277,3869000
2025-05-09,38.166996002197266,38.32309809072654,37.88893904069926,38.137728023650325,3512800
2025-05-12,40.57682800292969,41.074402277964836,40.15730291612251,40.206084123985946,6897700
2025-05-13,40.849998474121094,41.15732710032248,40.48901313405677,40.66462842852415,4822600
2025-05-14,40.57682800292969,40.947571881873436,40.42072590470615,40.76219808151777,3571400
2025-05-15,40.70365905761719,40.92805557431599,40.274375528482686,40.596338175333564,3890000
2025-05-16,40.80122375488281,41.001231541589185,40.342672221862365,40.576827225595736,2962900
2025-05-19,40.56707000732422,40.75244007109469,40.108518502173695,40.21583938395508,2801300
2025-05-20,40.29388427734375,40.620722403060824,40.16705018312261,40.440231595427136,2315400
2025-05-21,38.67432403564453,40.19632200576716,38.654810811721134,39.88411786652666,3606200
2025-05-22,38.80116271972656,39.10361214366302,38.4596868433272,38.54749450048505,3433200
2025-05-23,38.60602951049805,38.7767655671667,37.85088672767487,37.86454561220837,3461300
2025-05-27,39.43532180786133,39.479227492852196,38.75237756815426,39.191412087461096,4661300
2025-05-28,38.76213455200195,39.552403431452476,38.70359487589804,39.47435052998058,5167500
2025-05-29,39.27922058105469,39.29873380571871,38.727985940922444,39.123118505509545,4553100
2025-05-30,39.36703109741211,39.48411045392062,38.83043040626705,39.18166103225794,7319300
2025-06-02,39.0840950012207,39.220683849387356,38.44017348717291,39.19141215208952,4901500
2025-06-03,39.8353385925293,39.898753782019504,38.820673230083436,39.025556508529114,4537100
2025-06-04,39.1914176940918,40.14754720999725,39.16214971442219,39.80607131952601,3575400
2025-06-05,39.288978576660156,39.61093747528509,38.72798547013199,39.230438903379714,5967200
2025-06-06,40.362178802490234,40.42559771064533,39.869483855343084,40.04997466343518,4759600
2025-06-09,40.34267044067383,40.8792748585027,40.284134483650575,40.56707068182082,4422000
2025-06-10,40.947566986083984,41.09391059217708,40.15241887808626,40.30364544267976,6139500
2025-06-11,40.39145278930664,41.46465411293457,40.33779235094853,41.220744382858484,7073900
2025-06-12,40.16705322265625,40.21583814688698,39.61093932668401,40.128030493745726,5923700
2025-06-13,39.3475227355957,40.010953832904164,39.18654140704771,39.75241009286689,4457600
2025-06-16,40.01095199584961,40.342669390157155,39.56703820565751,39.825581933824054,5069900
2025-06-17,39.464595794677734,40.128030570397364,39.269467262683634,39.620697875919575,4319800
2025-06-18,40.31340026855469,40.620725191506104,39.42556899159455,39.42556899159455,5895200
2025-06-20,40.69389724731445,40.87927101852135,40.36217987552881,40.45486676113226,6122300
2025-06-23,41.464656829833984,41.50855879767606,40.36706297257367,40.4402366407445,4511400
2025-06-24,41.87442398071289,42.4402963856364,41.66954068448917,41.77198233260103,5068900
2025-06-25,42.069549560546875,42.12808923610101,41.63051129830873,41.854911527049346,3008900
2025-06-26,43.045188903808594,43.15250978247469,42.2744369713076,42.323218173855686,4707300
2025-06-27,43.34763717651367,43.51349400517668,42.96225935949615,43.11348219995561,7484300
2025-06-30,43.65983963012695,44.050096668600226,43.493982807924326,43.61105843075953,7340600
2025-07-01,44.976951599121094,45.03061203612125,43.55251970474803,43.61105937832102,6367100
2025-07-02,45.88429641723633,45.93308133980009,44.884268774719125,45.064759589843646,5412300
2025-07-03,46.557491302490234,46.757495349419045,46.08918505896123,46.34284954521007,3302900
2025-07-07,45.913570404052734,46.67944683222008,45.611120989207876,46.29406899970989,4801400
2025-07-08,46.37211990356445,46.9038450872849,45.9135721100568,46.2647990194135,7950600
2025-07-09,46.22577667236328,46.98677389827423,45.9038140172364,46.947747445210226,7336000
2025-07-10,46.73310470581055,46.952621969167375,46.1282059093407,46.34284765787949,5402700
2025-07-11,46.508705139160156,46.7233468907221,46.118451807499554,46.33309355906149,3750300
2025-07-14,46.713592529296875,46.75261525755186,46.19650137092177,46.41114312427624,4945500
2025-07-15,45.552581787109375,46.74286251148406,45.50380058337229,46.557492448576234,5823700
2025-07-16,45.82576370239258,45.99162054117191,44.95744561286002,45.923326110878385,6483700
2025-07-17,47.63069534301758,48.19168850837549,45.796492993986476,46.13796887461483,13406400
2025-07-18,47.396541595458984,48.469742943102695,47.255073502237074,48.469742943102695,9470100
2025-07-21,47.41604995727539,48.040461991490396,47.32824230572696,47.46483488062116,4702700
2025-07-22,47.933143615722656,48.069732475975854,47.006285850303726,47.4062976789455,6143200
2025-07-23,48.66487121582031,48.74292039545523,47.664839816767234,48.04046289167226,6110100
2025-07-24,48.079490661621094,48.76243873342612,47.95753578171904,48.76243873342612,2708400
2025-07-25,48.28437423706055,48.323396967296524,47.220927611458464,48.13802690293187,5220000
2025-07-28,48.128273010253906,48.39169226156177,47.87460478947003,48.24534864658711,3068400
2025-07-29,47.89411544799805,48.53803699595816,47.703866153493955,48.528282244189796,2812300
2025-07-30,47.50386047363281,48.24534818070682,47.103848641736974,47.99167996237248,3461900
2025-07-31,46.962589263916016,47.54322493287765,46.874017593933715,47.23814390201632,4652700
2025-08-01,46.076873779296875,46.4213170860064,45.17639573641993,46.4213170860064,5799000
2025-08-04,46.82481384277344,46.90354213364296,45.95878011830554,46.263857407381906,4873800
2025-08-05,46.54925537109375,47.11020805151217,45.88004800600678,47.031479760758096,4959900
2025-08-06,46.18512725830078,46.88877892721701,46.17528387599404,46.647668618807366,4012400
2025-08-07,45.89973068237305,46.67719272645663,45.791475998494256,46.67719272645663,3709300
2025-08-08,46.529571533203125,46.70179693983447,45.884968882138764,46.31306592186307,3150600
2025-08-11,46.18512725830078,46.80512894836168,46.04734993920955,46.60830259788119,3410800
2025-08-12,47.375919342041016,47.41528536139412,46.46068003990767,46.5984573534933,3851700
2025-08-13,47.779415130615234,47.87783018615692,47.13973416327156,47.63179817852847,3968900
2025-08-14,48.42893981933594,48.46830584182797,47.15941375009701,47.27751181757309,3696800
2025-08-15,47.51369857788086,48.64544727809301,47.50385894971962,48.58639824667442,2961700
2025-08-18,47.76957321166992,47.80893923199906,47.252904518763316,47.42512616501541,2613500
2025-08-19,47.621952056884766,48.23211034954745,47.479253050169646,47.66131807683727,3998900
2025-08-20,48.0352897644043,48.13862275548288,47.28735037066821,47.612114417615565,4342600
2025-08-21,47.69084167480469,47.971318002849635,47.39068233638724,47.75973033403325,2897700
2025-08-22,49.96417999267578,49.97894131230189,47.90735228207739,47.995923953984516,5327100
2025-08-25,49.88544845581055,50.072435184041694,49.5705277867534,49.83624280517358,2935400
2025-08-26,50.495609283447266,50.58418095405522,49.668941609156505,49.698464247975686,4097200
2025-08-27,51.07624435424805,51.19926035341131,50.24957668970489,50.24957668970489,2991400
2025-08-28,51.332115173339844,51.371481193449036,50.91878322464425,51.29274915323065,3833100
2025-08-29,51.45021057128906,51.691324633961564,51.16481630481713,51.36163890123905,2617400
2025-09-02,50.781005859375,51.04180294601409,50.18560883984543,50.584183252768966,5375500
2025-09-03,50.849891662597656,51.38624337163995,50.24957673957149,50.79084638559693,3084100
2025-09-04,51.67655944824219,51.68148113938716,50.79084650381637,51.10576716238782,2806800
2025-09-05,50.889259338378906,52.011164687683646,50.43656134728234,51.774976063698695,2997600
2025-09-08,50.879417419433594,51.04671737437882,50.111795040663395,51.04671737437882,3396100
2025-09-09,50.889259338378906,51.47481671534868,50.6432273318068,50.908942349402736,3971000
2025-09-10,50.987674713134766,51.31243501168758,50.68259367157865,51.18449731630592,3332400
2025-09-11,50.9384651184082,51.27799048966934,50.594021809991474,50.98767452316817,4397900
2025-09-12,50.99751663208008,51.24847034279003,50.677674256336125,50.84989591892112,3733200
2025-09-15,50.52513122558594,51.21402157035434,50.42179823699323,51.03687823158103,2861800
2025-09-16,50.31846618652344,50.60386045617871,49.6148145094303,50.60386045617871,4780000
2025-09-17,51.440372467041016,52.15878547688496,50.33815012699351,50.33815012699351,6756000
2025-09-18,52.78862762451172,52.901804001280084,51.469895896759276,51.77497694157571,6608900
2025-09-19,52.70005416870117,52.92148522337433,52.34576748454445,52.729580561814515,9097700
2025-09-22,51.71592712402344,52.719738163148534,51.450212105947635,52.15878548748311,3353700
2025-09-23,52.26704025268555,53.034658914444876,51.75529322679582,51.88323092180588,4515700
2025-09-24,52.3064079284668,52.73942292368555,51.62735716391959,52.27688153382304,4058700
2025-09-25,52.05052947998047,52.311322800121296,51.71100411760446,51.99148420245449,4490300
2025-09-26,52.532752990722656,52.81814725376309,51.98163996657672,52.41465492930902,3311800
2025-09-29,52.79846954345703,53.6349768551338,52.08989617083171,53.6349768551338,4604600
2025-09-30,52.316246032714844,53.14291372978869,51.376405714281475,52.90672135027451,4843700
2025-10-01,51.90291213989258,52.513070446003915,51.59783110976173,52.41465539395346,3935400
2025-10-02,52.13909912109375,52.286719817463904,51.50433613334248,51.74545018769042,3322000
2025-10-03,52.96577072143555,53.0986301089315,52.31132467496421,52.54259536463081,6819100
2025-10-06,53.142913818359375,54.363234231940524,52.67053281269425,53.33974017592414,4402100
2025-10-07,52.286720275878906,53.580847209355674,52.20798823601782,53.45783121268544,4403100
2025-10-08,51.18449401855469,52.66068597213229,51.16481476282589,52.66068597213229,6304000
2025-10-09,51.02703857421875,51.843866668650385,50.93846689836653,51.725772352230976,7662500
2025-10-10,48.46830368041992,51.46989330979859,48.42893765968339,51.233704693680146,5751400
2025-10-13,49.452430725097656,49.70830234667502,48.92100071780203,49.32449303723383,3521500
2025-10-14,50.97782897949219,51.164815699692056,49.206399353592914,49.206399353592914,6943300
2025-10-15,50.879417419433594,52.45894238002083,50.20036670920802,52.158783045183505,7970400
2025-10-16,47.621952056884766,51.05656033765996,47.193858790889706,51.05656033765996,8385600
2025-10-17,48.5273551940918,48.82259285641884,47.53830545885317,47.995925149412784,9379200
2025-10-20,49.491798400878906,49.684686649429764,48.61592507482005,48.68481373501679,4137200
2025-10-21,50.02322769165039,50.32338327572987,49.27528831456443,49.38354299447032,3960300
2025-10-22,49.816558837890625,50.50544919603673,49.50163817487819,50.32830585382343,4239100
2025-10-23,50.15116500854492,50.39719702340727,49.668944361739065,49.89529336491435,4075100
2025-10-24,51.351802825927734,51.6814848273094,50.480847384485855,50.62354640466985,3134900
2025-10-27,51.08608627319336,52.08005393917859,50.598943945824146,51.666721965447266,5067900
2025-10-28,50.51529312133789,51.007357131851684,50.249578105162385,51.007357131851684,3825900
2025-10-29,50.0783576965332,50.902568231909584,49.69107772790232,49.94926311095697,3254200
2025-10-30,50.217384338378906,51.13097131649745,49.84996534135746,50.01877814417069,3546300
2025-10-31,50.515289306640625,50.68906829767996,49.68114636155393,49.8698239416234,3184200
2025-11-03,50.65431213378906,50.65431213378906,49.750657598810285,50.425916348915074,3892300
2025-11-04,50.37626647949219,50.833058055853705,49.68114672219106,50.16773168873123,3579200
2025-11-05,51.08131408691406,51.538109444626016,49.969124764519556,50.2968255349587,3054900
2025-11-06,50.545082092285156,51.59768841862294,50.252137121094535,50.84298947166192,4314800
2025-11-07,51.33950424194336,51.349432846647254,49.98898671633743,50.177660510494924,3539400
2025-11-10,51.98497009277344,52.21336967214193,51.329572321445625,51.55796811271614,3369300
2025-11-11,51.87574005126953,52.36232123407725,51.55796787779977,51.9849698559115,2944400
2025-11-12,52.292808532714844,53.12198527741373,51.98993495491022,52.00482975576981,3888800
2025-11-13,51.34943389892578,52.42190505762503,51.245166500957474,51.96511346992632,3052500
2025-11-14,51.32957077026367,51.61357961933794,50.50536022563845,51.05152438722353,3462000
2025-11-17,49.363380432128906,51.409017795904994,49.07540163948166,51.091249399914275,4963100
2025-11-18,50.0783576965332,50.58479985825871,48.658328619488074,48.93637499940813,4497700
2025-11-19,50.80326843261719,50.91250202433161,49.84996328545155,50.06842668078247,3412700
2025-11-20,50.34647750854492,52.29280982290858,50.257104913084454,51.43880586364139,4184100
2025-11-21,51.93531799316406,52.21336816467711,50.39612670367628,50.5848004941226,5335700
2025-11-24,52.421905517578125,52.565894912635265,51.60762353650178,51.776436338094115,3938800
2025-11-25,53.81214141845703,54.070330606102424,52.62051183519481,52.81911424033981,4337600
2025-11-26,53.60360336303711,54.25900110924609,53.60360336303711,53.81213814862683,3514300
2025-11-28,53.7227668762207,54.03060665400902,53.66318767207311,53.79227847312485,1508100
2025-12-01,54.199424743652344,54.56684373579518,53.40499997736791,53.55395556807075,5027800
2025-12-02,54.27886199951172,54.70586396236462,53.89158203043533,54.53704738286337,5450400
2025-12-03,55.291751861572266,55.32154146379823,54.21928072426215,54.467537511073054,5552100
2025-12-04,55.4903564453125,55.65420304091911,55.063354481287625,55.063354481287625,4650700
2025-12-05,55.07328414916992,55.77833250781226,55.05342315184364,55.281818938948994,5209500
2025-12-08,55.371192932128906,56.04645170589494,55.07328554090224,55.25203073325784,6308600
2025-12-09,55.5499382019043,56.334430570769655,54.70586662756937,55.32154240870894,8558400
2025-12-10,58.0523681640625,58.35027556111209,55.58966120670216,55.688966197784076,10233700
2025-12-11,57.94313430786133,58.891477080922364,57.22815731577088,57.34731951643628,7920600
2025-12-12,57.982852935791016,58.489298888370236,57.337387580593095,58.34034330511803,5720900
2025-12-15,58.03250503540039,58.807068785011815,57.82397024393106,58.2211826174804,4708800
2025-12-16,57.734596252441406,58.34034340280448,57.50123427273453,58.15166961338723,4225200
2025-12-17,58.20132064819336,58.63328502501039,57.774318679591836,57.97292486305034,4661200
2025-12-18,58.002716064453125,58.74748643188992,57.684947677394604,58.39992844232527,4092100
2025-12-19,58.77727508544922,58.91630206712849,58.08215911754243,58.22118231112379,6614300
2025-12-22,59.462467193603516,59.48232819130585,58.886509624529864,58.91630301513235,3170500
2025-12-23,59.09504318237305,59.68092934399595,59.055324975897015,59.54190615108507,3023300
2025-12-24,59.442604064941406,59.586593452047936,58.94609050447661,59.273787484572495,1111600
2025-12-26,59.41281509399414,59.581627888056644,59.10994151584868,59.442604695746844,1891800
2025-12-29,58.72762680053711,59.53198017979811,58.67301000260653,59.43267518897067,2331500
2025-12-30,58.5389518737793,58.916303255466936,58.305589884947445,58.83685926433354,2064900
2025-12-31,58.002716064453125,58.69783583168039,57.98285506674972,58.45454523898514,2396300
2026-01-02,58.97588348388672,59.234072671451564,57.84383310728196,58.05236790547798,6862700
2026-01-05,60.624305725097656,61.15061268160766,59.06525342899944,59.46246579752421,5841800
2026-01-06,61.70670700073242,61.71663939364869,60.281715453184034,60.4356334505044,4326200
2026-01-07,60.564727783203125,61.70670673733083,60.39094500079202,61.617334141955794,4830200
2026-01-08,60.80305099487305,61.72656653306678,60.04735955771788,60.40584241390559,4813800
2026-01-09,60.107933044433594,61.339288394960384,60.07317724520612,60.92221501613269,3718700
2026-01-12,59.780235290527344,60.11786467363247,59.045393531499265,59.39295530745634,4343200
2026-01-13,59.363162994384766,60.34626155918253,59.26882798916689,60.078143768783136,4903200
2026-01-14,59.51211929321289,59.75044369544946,58.49923111346227,59.154628901759956,5675200
2026-01-15,60.1873779296875,60.60444752661093,59.50218675174463,59.50218675174463,5423800
2026-01-16,60.395912170410156,60.91228675333112,60.02849317821376,60.07814377908927,6552400
2026-01-20,59.3929557800293,60.4356335400009,59.085115996834716,59.571700971807054,9470000
2026-01-21,63.61331558227539,63.82185037062485,59.90932862661791,60.32639820331683,11726800
2026-01-22,63.80199432373047,65.42062584918213,63.57359474593255,63.92116030904189,7203500
2026-01-23,62.20322036743164,63.53387690632029,61.78615078072375,63.434575706084495,5204900
2026-01-26,62.08405685424805,62.89833880084409,61.81693155522167,62.39189662941402,5114400
2026-01-27,62.977779388427734,63.02743377589654,62.10491071447964,62.49119821125594,3596200
2026-01-28,62.481266021728516,63.15652478204289,62.10391843480419,62.99764059068056,3993700
2026-01-29,63.04729461669922,63.68282759040546,62.20321927709853,62.93806102549577,4371000
2026-01-30,62.54084777832031,63.31540772239536,62.163496410753915,62.64015276352086,6680200
2026-02-02,64.40774536132812,64.53683617102634,62.272735347418646,62.58057514582597,5208900
2026-02-03,65.51000213623047,65.718536928073,64.18927421169862,64.78508898499095,6789600
2026-02-04,66.5999984741211,67.5,65.8499984741211,65.8499984741211,6788000
2026-02-05,66.62000274658203,66.79000091552734,65.45999908447266,66.0,5342100
2026-02-06,68.12000274658203,68.36000061035156,67.19499969482422,67.51000213623047,4966500
2026-02-09,67.69999694824219,68.66000366210938,67.5999984741211,67.5999984741211,4987100
2026-02-10,67.55000305175781,68.77999877929688,66.87000274658203,67.47000122070312,5497300
2026-02-11,66.86000061035156,68.79000091552734,66.0999984741211,68.12000274658203,5477900
2026-02-12,64.77999877929688,67.76000213623047,63.90999984741211,67.4000015258789,6981500
2026-02-13,65.0999984741211,65.30000305175781,63.58000183105469,64.23999786376953,3632700
2026-02-17,64.38999938964844,66.29000091552734,64.31999969482422,64.91000366210938,4405100
2026-02-18,65.04000091552734,65.63999938964844,64.4000015258789,64.5,5148600
2026-02-19,64.58999633789062,64.9000015258789,63.65999984741211,64.61000061035156,4002700
2026-02-20,65.29000091552734,65.37999725341797,63.96500015258789,64.5,6185100
2026-02-23,62.4900016784668,65.43000030517578,61.95000076293945,65.0,5229600
2026-02-24,62.06999969482422,62.70000076293945,61.29999923706055,62.04999923706055,3120500
2026-02-25,63.060001373291016,63.38999938964844,62.349998474121094,62.88999938964844,4071500
2026-02-26,63.86000061035156,64.46499633789062,63.14500045776367,63.29999923706055,5959700
2026-02-27,60.189998626708984,62.76499938964844,59.470001220703125,62.76499938964844,9710000
2026-03-02,61.09000015258789,61.400001525878906,58.61000061035156,59.150001525878906,6283400
2026-03-03,59.68000030517578,60.27000045776367,58.59000015258789,59.439998626708984,6784000
2026-03-04,60.20000076293945,60.54999923706055,59.279998779296875,60.060001373291016,5267700
2026-03-05,59.540000915527344,60.20000076293945,58.79999923706055,59.41999816894531,5327700
2026-03-06,58.040000915527344,58.27000045776367,56.5,57.75,6548100
2026-03-09,58.310001373291016,58.310001373291016,55.755001068115234,57.709999084472656,7005000
2026-03-10,58.88999938964844,59.827999114990234,57.439998626708984,58.400001525878906,5688400
2026-03-11,58.5099983215332,58.90999984741211,57.4900016784668,58.59000015258789,4931800
2026-03-12,56.939998626708984,57.8849983215332,56.6609992980957,57.0,5438200
2026-03-13,55.63999938964844,57.59000015258789,55.4900016784668,57.2599983215332,4595300
2026-03-16,56.36000061035156,57.060001373291016,56.150001525878906,56.439998626708984,4014700
2026-03-17,57.09000015258789,57.4900016784668,56.61000061035156,57.189998626708984,2931300
2026-03-18,56.630001068115234,57.75,56.30500030517578,57.0,4114400
2026-03-19,57.04999923706055,57.349998474121094,55.75,56.209999084472656,4381200
2026-03-20,57.02000045776367,57.40999984741211,56.31999969482422,57.06999969482422,9118400
2026-03-23,57.97999954223633,59.11899948120117,57.91999816894531,58.720001220703125,3508200
2026-03-24,58.939998626708984,59.400001525878906,57.31999969482422,57.31999969482422,5087600
2026-03-25,59.41999816894531,60.16999816894531,58.56999969482422,59.61000061035156,3684000
2026-03-26,58.560001373291016,59.36000061035156,58.33000183105469,58.810001373291016,3581900
2026-03-27,57.779998779296875,58.189998626708984,57.290000915527344,58.119998931884766,4565400
2026-03-30,57.45000076293945,58.18000030517578,57.1150016784668,58.11000061035156,3078900
2026-03-31,59.970001220703125,60.220001220703125,58.029998779296875,58.599998474121094,6238500
2026-04-01,60.56999969482422,61.47999954223633,60.380001068115234,60.849998474121094,5573300
2026-04-02,60.9900016784668,61.04999923706055,59.0,59.470001220703125,3760400
2026-04-06,61.40999984741211,61.45500183105469,60.630001068115234,60.93000030517578,2650300
2026-04-07,61.599998474121094,61.75,60.93000030517578,61.029998779296875,4102000
2026-04-08,63.779998779296875,64.19999694824219,63.209999084472656,63.70000076293945,5466200
2026-04-09,64.97000122070312,65.2699966430664,63.459999084472656,63.459999084472656,4671000
